id,lei,name,ticker,country_code,market_segment,stock_indices,listed_exchanges,date_ipo,is_listed
4732,35GDVHRBMFE7NWATNM84,3i Group PLC,III,GB,FTSE 350,FTSE 100|FTSE 250|STOXX Europe 600,London Stock Exchange,1994-07-18,True
4616,213800G95T751RN2CT94,4imprint Group PLC,FOUR,GB,FTSE 350,FTSE 250,London Stock Exchange,1953-03-13,True
5124,213800GZ9WC73A92Q326,Aberforth Smaller Companies Trust plc,ASL,GB,FTSE 350,FTSE 250,London Stock Exchange,2000-01-01,True
4853,0TMBS544NMO7GLCE7H90,Abrdn PLC,ABDN,GB,FTSE 350,FTSE 100|STOXX Europe 600,London Stock Exchange,2006-07-10,True
5127,2138004MK7VPTZ99EV13,abrdn Private Equity Opportunities Trust plc,APEO,GB,FTSE 350,FTSE 250,London Stock Exchange,2000-01-01,True
5227,213800FGVM7Z9EJB2685,Admiral Group PLC,ADM,GB,FTSE 350,FTSE 100|STOXX Europe 600,London Stock Exchange,2004-09-28,True
5228,254900ZNZDQL6OWQH623,Airtel Africa PLC,AAF,GB,FTSE 350,FTSE 100,London Stock Exchange,2019-06-28,True
5014,213800VNKA7DPWXWJJ36,AJ Bell PLC,AJB,GB,FTSE 350,FTSE 250,London Stock Exchange,2018-12-07,True
4604,213800SZZD4E2IOZ9W55,Alliance Trust PLC,ATST,GB,FTSE 350,FTSE 250,London Stock Exchange,1947-07-17,True
4747,549300OMDPMJU23SSH75,Allianz Technology Trust PLC,ATT,GB,FTSE 350,FTSE 250,London Stock Exchange,1995-12-04,True
4786,549300S9XF92D1X8ME43,Anglo American PLC,NGLB,GB,FTSE 350,FTSE 100|STOXX Europe 600,Johannesburg Stock Exchange Limited|London Stock Exchange,1999-05-24,True
4674,213800MY6QVH4FVLD628,Antofagasta PLC,FG1,GB,FTSE 350,FTSE 100|STOXX Europe 600,London Stock Exchange,1982-07-05,True
4945,213800VDXQDA7KD2IQ21,Ascential PLC,ASCL,GB,FTSE 350,FTSE 250,London Stock Exchange,2016-02-09,True
4855,549300U3L59WB4YI2X12,Ashmore Group PLC,ASHM,GB,FTSE 350,FTSE 250,London Stock Exchange,2006-10-17,True
4709,2138007UTBN8X9K1A235,Ashtead Group PLC,AHT,GB,FTSE 350,FTSE 100|STOXX Europe 600,London Stock Exchange,1990-10-08,True
4733,GBQKSY6W7G0OHCQ8OQ72,Associated British Foods PLC,ABF,GB,FTSE 350,FTSE 100|STOXX Europe 600,London Stock Exchange,1994-08-01,True
4924,21380026T19N2Y52XF72,Assura PLC,AGR,GB,FTSE 350,FTSE 250,London Stock Exchange,2015-01-28,True
5357,213800167WOVOK5ZC776,Aston Martin Lagonda Global Holdings PLC,AML,GB,FTSE 350,FTSE 250,London Stock Exchange,2018-10-08,True
5229,PY6ZZQWO2IZFZC3IOL08,AstraZeneca PLC,AZN,GB,FTSE 350,FTSE 100|OMX Stockholm 30|STOXX Europe 600,London Stock Exchange,1993-06-01,True
5057,213800U8Q9K2XI3WRE39,Auction Technology Group PLC,ATG,GB,FTSE 350,FTSE 250,London Stock Exchange,2021-02-23,True
4929,213800QLK9BZILB1DI86,Auto Trader Group PLC,AUTO,GB,FTSE 350,FTSE 100|STOXX Europe 600,London Stock Exchange,2015-03-24,True
4592,213800QUODCLWWRVI968,Avi Global Trust PLC,AGT,GB,FTSE 350,FTSE 250,London Stock Exchange,1943-06-17,True
4708,YF0Y5B0IB8SM0ZFG9G81,Aviva PLC,AV,GB,FTSE 350,FTSE 100|STOXX Europe 600,London Stock Exchange,1990-06-04,True
4702,213800TSKOLX4EU6L377,Babcock International Group PLC,BAB,GB,FTSE 350,FTSE 250|STOXX Europe 600,London Stock Exchange,1989-08-14,True
4670,8SVCSVKSGDWMW2QHOH83,BAE Systems PLC,BAESY,GB,FTSE 350,FTSE 100|STOXX Europe 600,London Stock Exchange,1981-02-11,True
4672,54930037AGTKN765Y741,Baillie Gifford Japan Trust PLC,BGFD,GB,FTSE 350,FTSE 250,London Stock Exchange,1981-12-14,True
4989,213800COL7AD54YU9949,Bakkavor Group PLC,BAKK,GB,FTSE 350,FTSE 250,London Stock Exchange,2017-11-03,True
4595,CT4UIJ3TUKGYYHMENQ17,Balfour Beatty PLC,BBY,GB,FTSE 350,FTSE 250|STOXX Europe 600,London Stock Exchange,1945-06-28,True
5221,213800I1RPHCFSSQS969,Baltic Classifieds Group PLC,BCG,GB,FTSE 350,FTSE 250,London Stock Exchange,2021-06-30,True
5250,213800LBQA1Y9L22JB70,Barclays PLC,BARC,GB,FTSE 350,FTSE 100|STOXX Europe 600,London Stock Exchange,1953-11-01,True
5133,213800QWTXXXF8BNEC87,Barr (A.G.) PLC,BAG,GB,FTSE 350,FTSE 250,London Stock Exchange,2012-05-28,True
5259,2138006R85VEOF5YNK29,Barratt Developments PLC,BDEV,GB,FTSE 350,FTSE 100|STOXX Europe 600,London Stock Exchange,1968-11-29,True
4823,213800VTOMUWD41GIT12,Beazley PLC,BEZ,GB,FTSE 350,FTSE 100|STOXX Europe 600,London Stock Exchange,2002-11-12,True
4961,213800HQ3J3H9YF2UI82,Bellevue Healthcare Trust PLC,BBH,GB,FTSE 350,FTSE 250,London Stock Exchange,2016-12-02,True
5265,213800CY4L3HST4FGZ98,Bellway PLC,BWY,GB,FTSE 350,FTSE 250|STOXX Europe 600,London Stock Exchange,1979-05-17,True
4688,2138009OQSSLVVHQAL78,Berkeley Group Holdings PLC,BKG,GB,FTSE 350,FTSE 100|STOXX Europe 600,London Stock Exchange,1985-12-16,True
4821,213800W7Q4V2ZI8LIW31,Big Yellow Group PLC,BYG,GB,FTSE 350,FTSE 250|STOXX Europe 600,London Stock Exchange,2002-06-07,True
5360,5493003R8FJ6I76ZUW55,Blackrock Greater Europe Investment Trust PLC,BRGE,GB,FTSE 350,FTSE 250,London Stock Exchange,2005-07-08,True
5362,549300MS535KC2WH4082,Blackrock Smaller Companies Investment Trust PLC,BRSC,GB,FTSE 350,FTSE 250,London Stock Exchange,2005-07-08,True
5256,5493003B7ETS1JEDPF59,Blackrock Throgmorton Investment Trust PLC,THRG,GB,FTSE 350,FTSE 250,London Stock Exchange,1962-06-08,True
5281,LNFFPBEUZJBOSR6PW155,Blackrock World Mining Trust PLC,BRWM,GB,FTSE 350,FTSE 250,London Stock Exchange,1993-12-15,True
4652,213800V93QFW53NB7Y29,Bodycote PLC,BOY,GB,FTSE 350,FTSE 250,London Stock Exchange,1972-01-28,True
4622,213800LH1BZH3DI6G760,BP PLC,BP,GB,FTSE 350,FTSE 100|STOXX Europe 600,London Stock Exchange,1954-03-29,True
5352,213800KFNMVI8PDZX472,Bridgepoint Group PLC,BPT,GB,FTSE 350,FTSE 250|STOXX Europe 600,London Stock Exchange,2021-07-21,True
4637,213800FKA5MF17RJKT63,British American Tobacco PLC,BATS,GB,FTSE 350,FTSE 100|STOXX Europe 600,Johannesburg Stock Exchange Limited|London Stock Exchange,1962-01-29,True
5364,RV5B68J2GV3QGMRPW209,British Land Co PLC,BLND,GB,FTSE 350,FTSE 100|FTSE 250|STOXX Europe 600,London Stock Exchange,2006-08-30,True
4843,635400L3NVMYD4BVCI53,Britvic PLC,BVIC,GB,FTSE 350,FTSE 250,London Stock Exchange,2005-12-14,True
4681,213800LRO7NS5CYQMN21,BT Group PLC,BT,GB,FTSE 350,FTSE 100|STOXX Europe 600,London Stock Exchange,1984-12-03,True
4627,213800Q1Q9DV4L78UM09,Bunzl PLC,BNZL,GB,FTSE 350,FTSE 100|STOXX Europe 600,London Stock Exchange,1957-06-20,True
4822,213800PE1KEFCNFR1R50,Burberry Group PLC,BRBY,GB,FTSE 350,FTSE 100|STOXX Europe 600,London Stock Exchange,2002-07-18,True
5048,213800LA4DZLFBAC9O33,Bytes Technology Group PLC,BYIT,GB,FTSE 350,FTSE 250,Johannesburg Stock Exchange Limited|London Stock Exchange,2020-12-11,True
4633,2138002FX1MYCA5ZZH32,Caledonia Investments PLC,CLDN,GB,FTSE 350,FTSE 250,London Stock Exchange,1960-06-01,True
4657,213800T2PJTPVF1UGW53,Capital Gearing Trust PLC,CGT,GB,FTSE 350,FTSE 250,London Stock Exchange,1973-02-09,True
5279,CMIGEWPLHL4M7ZV0IZ88,Capita PLC,CPI,GB,FTSE 350,FTSE 250,London Stock Exchange,1991-08-21,True
4799,4DR1VPDQMHD3N3QW8W95,Carnival PLC,CCL,GB,FTSE 350,FTSE 250|STOXX Europe 600,London Stock Exchange,2000-10-23,True
5292,E26EDV109X6EEPBKVH76,Centrica PLC,CNA,GB,FTSE 350,FTSE 100|STOXX Europe 600,London Stock Exchange,1997-02-17,True
5264,213800U9A54VQJ5P2J41,Chemring Group PLC,CHG,GB,FTSE 350,FTSE 250,London Stock Exchange,1974-06-07,True
4624,213800F3NOTF47H6AO55,City of London Investment Trust PLC,CTY,GB,FTSE 350,FTSE 250,London Stock Exchange,1955-05-04,True
4689,2138007G6BGTEHI3OT22,Clarkson PLC,CKN,GB,FTSE 350,FTSE 250,London Stock Exchange,1986-06-30,True
5137,213800W73SYHR14I3X91,Close Brothers Group PLC,CBG,GB,FTSE 350,FTSE 250,London Stock Exchange,2003-10-31,True
4729,213800A357TKB2TD9U78,CLS Holdings PLC,CLI,GB,FTSE 350,FTSE 250,London Stock Exchange,1994-05-27,True
4944,213800VB75KAZBFH5U07,CMC Markets PLC,CMCX,GB,FTSE 350,FTSE 250,London Stock Exchange,2016-02-05,True
4606,2138003SPYWGAITNFY17,Coats Group PLC,COA,GB,FTSE 350,FTSE 250,London Stock Exchange,1948-01-07,True
4807,2138008M6MH9OZ6U2T68,Compass Group PLC,CPG,GB,FTSE 350,FTSE 100|STOXX Europe 600,London Stock Exchange,2001-02-02,True
5293,549300XSXUZ1I19DB105,Computacenter PLC,CCC,GB,FTSE 350,FTSE 250,London Stock Exchange,1998-05-29,True
4959,213800LS272L4FIDOH92,Convatec Group PLC,CTEC,GB,FTSE 350,FTSE 100|STOXX Europe 600,London Stock Exchange,2016-10-26,True
4718,549300LDZLPU51XOSK43,Cranswick PLC,CWK,GB,FTSE 350,FTSE 250|STOXX Europe 600,London Stock Exchange,1993-07-13,True
5319,213800ROIFXRRRKVQD25,Crest Nicholson Holdings PLC,CRST,GB,FTSE 350,FTSE 250,London Stock Exchange,2013-02-18,True
4641,2138004WCNBFJEEOXV26,Croda International PLC,CRDA,GB,FTSE 350,FTSE 100|STOXX Europe 600,London Stock Exchange,1964-06-10,True
4904,2138001E12GWLLDQQF16,Currys PLC,CURY,GB,FTSE 350,FTSE 250,London Stock Exchange,2013-06-26,True
5064,213800PC5S5P9CSNFC89,Darktrace PLC,DARK,GB,FTSE 350,FTSE 250,London Stock Exchange,2021-04-30,True
4797,213800J4UVB5OWG8VX82,Dechra Pharmaceuticals PLC,DPH,GB,FTSE 350,FTSE 250,London Stock Exchange,2000-09-21,True
4680,213800BXKQ9KZNUR1M61,Derwent London PLC,DLN,GB,FTSE 350,FTSE 250|STOXX Europe 600,London Stock Exchange,1984-08-13,True
5249,213800ZVIELEA55JMJ32,Diageo PLC,DGE,GB,FTSE 350,FTSE 100|STOXX Europe 600,London Stock Exchange,1952-04-01,True
5254,2138008OGI7VYG8FGR19,Diploma PLC,DPLM,GB,FTSE 350,FTSE 250|STOXX Europe 600,London Stock Exchange,1960-06-12,True
4900,213800FF2R23ALJQOP04,Direct Line Insurance Group PLC,DLG,GB,FTSE 350,FTSE 250|STOXX Europe 600,London Stock Exchange,2012-10-16,True
4726,213800BMDLQU1VEEAN68,Discoverie Group PLC,DSCV,GB,FTSE 350,FTSE 250,London Stock Exchange,1994-03-28,True
4966,213800YR9TFRVHPGOS67,Diversified Energy Company PLC,DEC,GB,FTSE 350,FTSE 250,London Stock Exchange,2017-02-03,True
5314,213800Q6ZKHAOV48JL75,Domino's Pizza Group PLC,DOM,GB,FTSE 350,FTSE 250,London Stock Exchange,2008-05-19,True
6265,213800XM8WOFLY6VPC92,Dowlais Group PLC,DWL,GB,FTSE 350,FTSE 250,London Stock Exchange,2023-04-20,True
4844,549300YPSNTXR4ZHSR98,Drax Group PLC,DRX,GB,FTSE 350,FTSE 250|STOXX Europe 600,London Stock Exchange,2005-12-15,True
5055,213800QPT8YM6NQZPH28,Dr. Martens PLC,DOCMF,GB,FTSE 350,FTSE 250,London Stock Exchange,2021-01-29,True
4857,213800WCOWEI3T5DUV19,Dunelm Group PLC,DNLM,GB,FTSE 350,FTSE 250,London Stock Exchange,2006-10-24,True
5295,2138001S47XKWIB7TH90,Easyjet PLC,EZJ,GB,FTSE 350,FTSE 250|STOXX Europe 600,London Stock Exchange,2000-11-22,True
5143,549300HV0VXCRONER808,Edinburgh Investment Trust PLC,EDIN,GB,FTSE 350,FTSE 250,London Stock Exchange,2000-01-01,True
5230,213800JUA8RKIDDLH380,Edinburgh Worldwide Investment Trust PLC,EWI,GB,FTSE 350,FTSE 250,London Stock Exchange,1998-06-10,True
4640,549300LQIH685LI2ML36,Elementis PLC,ELMTY,GB,FTSE 350,FTSE 250,London Stock Exchange,1964-04-01,True
4917,213800FPF38IBPRFPU87,Empiric Student Property PLC,ESP,GB,FTSE 350,FTSE 250,London Stock Exchange,2014-06-30,True
5068,529900NI5MXQ91GHXR07,Endeavour Mining PLC,EDVMF,GB,FTSE 350,FTSE 100,London Stock Exchange|Toronto Stock Exchange,2021-06-14,True
5342,549300RVMKU0CYUZBB05,Energean PLC,ENOG,GB,FTSE 350,FTSE 250|TA-35,London Stock Exchange,2018-03-16,True
4838,5493007MOZNA03BVNE96,Essentra PLC,ESNT,GB,FTSE 350,FTSE 250,London Stock Exchange,2005-06-06,True
4801,549300XN7RXQWHN18849,European Opportunities Trust,EWI,GB,FTSE 350,FTSE 250,London Stock Exchange,2000-11-20,True
5207,213800N1B1HCQG2W4V90,European Smaller Companies Trust PLC,ESCT,GB,FTSE 350,FTSE 250,London Stock Exchange,2015-10-23,True
4615,213800W6B18ZHTNG7371,F&C Investment Trust PLC,FCIT,GB,FTSE 350,FTSE 100,London Stock Exchange,1952-03-21,True
5326,213800A2TIRNFIQ7WA20,FDM Group (Holdings) PLC,FDM,GB,FTSE 350,FTSE 250,London Stock Exchange,2014-06-20,True
5147,54930076MSJ0ZW67JB75,Fidelity China Special Situations PLC,FCSS,GB,FTSE 350,FTSE 250,London Stock Exchange,2010-04-19,True
4711,549300UC0QPP7Y0W8056,Fidelity European Trust PLC,FEV,GB,FTSE 350,FTSE 250,London Stock Exchange,1991-11-06,True
4736,549300XODK7D2K2KYV43,Fidelity Special Values PLC,FSV,GB,FTSE 350,FTSE 250,London Stock Exchange,1994-11-17,True
4617,213800NN4ZKX2LG1GQ40,Finsbury Growth & Income Trust PLC,FGT,GB,FTSE 350,FTSE 250,London Stock Exchange,1953-03-25,True
5289,549300DEJZCPWA4HKM93,FirstGroup PLC,FGR,GB,FTSE 350,FTSE 250,London Stock Exchange,1995-06-16,True
4862,213800JEGHHEAXIJDX34,Frasers Group PLC,FRAS,GB,FTSE 350,FTSE 100,London Stock Exchange,2007-03-02,True
4787,213800K2581YRLEXV353,Future PLC,FNWA,GB,FTSE 350,FTSE 250,London Stock Exchange,1999-06-25,True
4735,213800RP9QJQYGWHNT41,Games Workshop Group PLC,GMWKF,GB,FTSE 350,FTSE 250|STOXX Europe 600,London Stock Exchange,1994-10-06,True
4912,2138005IF1N2RKJ6KO18,Genuit Group PLC,GEN,GB,FTSE 350,FTSE 250,London Stock Exchange,2014-04-16,True
4873,54930022EOITNKSIGH56,Genus PLC,GNS,GB,FTSE 350,FTSE 250,London Stock Exchange,2007-11-12,True
5262,5493000HZTVUYLO1D793,GlaxoSmithKline PLC,GSK,GB,FTSE 350,FTSE 100|STOXX Europe 600,London Stock Exchange,1972-05-22,True
6185,2138002658CPO9NBH955,Glencore PLC,GLNCY,GB,FTSE 350,FTSE 100|STOXX Europe 600,Johannesburg Stock Exchange Limited|London Stock Exchange,2011-05-01,True
4678,2138007CEIRKZMNI2979,Grainger PLC,GRI,GB,FTSE 350,FTSE 250,London Stock Exchange,1984-02-21,True
4631,213800JMEDD2Q4N1MC42,Great Portland Estates PLC,GPE,GB,FTSE 350,FTSE 250,London Stock Exchange,1959-05-01,True
5320,213800ZPBBK8H51RX165,Greencoat UK Wind PLC,UKW,GB,FTSE 350,FTSE 250,London Stock Exchange,2013-03-27,True
4679,213800I71QMUFJ64IW20,Greggs PLC,GRG,GB,FTSE 350,FTSE 250|STOXX Europe 600,London Stock Exchange,1984-04-27,True
5111,549300PSB3WWEODCUP19,Haleon PLC,HLN,GB,FTSE 350,FTSE 100|STOXX Europe 600,London Stock Exchange,2022-07-18,True
5261,2138007FRGLUR9KGBT40,Halma PLC,HLMA,GB,FTSE 350,FTSE 100|STOXX Europe 600,London Stock Exchange,1972-01-18,True
5245,213800G1C9KKVVDN1A60,Hammerson PLC,HMSO,GB,FTSE 350,FTSE 250,Johannesburg Stock Exchange Limited|London Stock Exchange,1945-05-31,True
4658,213800YPC42DYBKVPF97,Harbour Energy PLC,HBR,GB,FTSE 350,FTSE 250,London Stock Exchange,1973-02-20,True
4868,2138008ZCE93ZDSESG90,Hargreaves Lansdown PLC,HL,GB,FTSE 350,FTSE 100,London Stock Exchange,2007-05-18,True
5277,213800QC8AWD4BO8TH08,Hays PLC,HAS,GB,FTSE 350,FTSE 250,London Stock Exchange,1989-10-26,True
5030,213800DGC7GS4XCHCU30,Helios Towers PLC,HTWS,GB,FTSE 350,FTSE 250,London Stock Exchange,2019-10-15,True
5159,213800NE2NCQ67M2M998,Henderson Smaller Companies Investment Trust PLC,HSL,GB,FTSE 350,FTSE 250,London Stock Exchange,1887-12-16,True
5160,213800U7G1ROCTJYRR70,Herald Investment Trust PLC,HRI,GB,FTSE 350,FTSE 250,London Stock Exchange,1994-01-31,True
4707,213800J7QUJJBEFSIN38,HgCapital Trust PLC,HGT,GB,FTSE 350,FTSE 250,London Stock Exchange,1989-12-13,True
5019,213800BVXR1E5L7PEV94,HICL Infrastructure PLC,HICL,GB,FTSE 350,FTSE 250,London Stock Exchange,2019-04-01,True
4841,549300BNS685UXH4JI75,HIKMA Pharmaceuticals PLC,HIK,GB,FTSE 350,FTSE 250|STOXX Europe 600,London Stock Exchange,2005-11-04,True
4647,2138003A3ISGQZBOWI83,Hill & Smith PLC,HILS,GB,FTSE 350,FTSE 250,London Stock Exchange,1969-03-26,True
4867,213800JY7VJFS2OOX355,Hilton Food Group PLC,HFG,GB,FTSE 350,FTSE 250,London Stock Exchange,2007-05-17,True
4653,213800KC1LJOJTY3JP45,Howden Joinery Group PLC,HWDN,GB,FTSE 350,FTSE 250|STOXX Europe 600,London Stock Exchange,1972-04-01,True
5161,MLU0ZO3ML4LN2LL2TL39,HSBC Holdings PLC,HSBA,GB,FTSE 350,FTSE 100|STOXX Europe 600,Hong Kong Stock Exchange|London Stock Exchange,1999-07-23,True
5330,2138003QHTNX34CN9V93,Ibstock PLC,IBST,GB,FTSE 350,FTSE 250,London Stock Exchange,2015-10-22,True
4671,213800T2SY83WIJOJH13,ICG Enterprise Trust PLC,ICGT,GB,FTSE 350,FTSE 250,London Stock Exchange,1981-07-22,True
4837,2138003A5Q1M7ANOUD76,IG Group Holdings PLC,IGG,GB,FTSE 350,FTSE 250|STOXX Europe 600,London Stock Exchange,2005-05-04,True
4817,213800RAR6ZDJLZDND86,Impax Environmental Markets PLC,IEM,GB,FTSE 350,FTSE 250,London Stock Exchange,2002-02-22,True
4759,549300DFVPOB67JL3A42,Imperial Brands PLC,IMB,GB,FTSE 350,FTSE 100|STOXX Europe 600,London Stock Exchange,1996-10-01,True
4630,213800RGEH1MPPNM2T57,Inchcape PLC,IJCA,GB,FTSE 350,FTSE 250|STOXX Europe 600,London Stock Exchange,1958-10-31,True
4923,213800V3NCQTY7IED471,Indivior PLC,INDV,GB,FTSE 350,FTSE 250,London Stock Exchange,2014-12-23,True
4915,5493006VM2LKUPSEDU20,Informa PLC,INF,GB,FTSE 350,FTSE 100|STOXX Europe 600,London Stock Exchange,2014-05-30,True
4994,213800CYIZKXK9PQYE87,IntegraFin Holdings PLC,IHP,GB,FTSE 350,FTSE 250,London Stock Exchange,2018-02-27,True
5306,2138007ZFQYRUSLU3J98,Intercontinental Hotels Group PLC,IHG,GB,FTSE 350,FTSE 100|STOXX Europe 600,London Stock Exchange,2005-06-27,True
4730,549300OGASR5WRKJ8R68,Intermediate Capital Group PLC,ICP,GB,FTSE 350,FTSE 250|STOXX Europe 600,London Stock Exchange,1994-06-01,True
5164,213800TCZZU84G8Z2M70,International Distributions Service,IDS,GB,FTSE 350,FTSE 250,London Stock Exchange,2013-10-01,True
4819,2138003GAT25WW1RN369,Intertek Group PLC,ITRK,GB,FTSE 350,FTSE 100|STOXX Europe 600,London Stock Exchange,2002-05-29,True
4852,213800HG22UM138WFG43,IP Group PLC,IPO,GB,FTSE 350,FTSE 250,London Stock Exchange,2006-06-19,True
5355,21380057TNFLXPXBIP34,Ithaca Energy PLC,ITH,GB,FTSE 350,FTSE 250,London Stock Exchange,2022-11-09,True
5300,ZLECI7ED2QMWFGYCXZ59,ITV PLC,ITV,GB,FTSE 350,FTSE 250|STOXX Europe 600,London Stock Exchange,2004-02-02,True
5291,213800HROV6Y9MUU8375,JD Sports Fashion PLC,JD,GB,FTSE 350,FTSE 100|STOXX Europe 600,London Stock Exchange,1996-10-22,True
5214,213800CHWARFAAN7UB85,J.D. Wetherspoon PLC,JDW,GB,FTSE 350,FTSE 250,London Stock Exchange,2000-01-01,True
4899,2138001AVBSD1HSC6Z10,Johnson Matthey PLC,JMAT,GB,FTSE 350,FTSE 100|STOXX Europe 600,London Stock Exchange,2012-08-06,True
