Company,Ticker,Sector,Index
3i,III,Financial Services,FTSE 100
Admiral Group,ADM,Insurance,FTSE 100
Airtel Africa,AAF,Telecommunications Services,FTSE 100
Alliance Witan,ALW,Investment Trusts,FTSE 100
Anglo American plc,AAL,Mining,FTSE 100
Antofagasta plc,ANTO,Mining,FTSE 100
Associated British Foods,ABF,Food & Tobacco,FTSE 100
AstraZeneca,AZN,Pharmaceuticals & Biotechnology,FTSE 100
Autotrader Group,AUTO,Media,FTSE 100
Aviva,AV,Life Insurance,FTSE 100
Babcock International,BAB,Aerospace & Defence,FTSE 100
BAE Systems,BA,Aerospace & Defence,FTSE 100
Barclays,BARC,Banks,FTSE 100
Barratt Redrow,BTRW,Household Goods & Home Construction,FTSE 100
Beazley,BEZ,Insurance,FTSE 100
Berkeley Group Holdings,BKG,Household Goods & Home Construction,FTSE 100
BP,BP,Oil & Gas Producers,FTSE 100
British American Tobacco,BATS,Tobacco,FTSE 100
British Land,BLND,Real Estate,FTSE 100
BT Group,BT-A,Telecommunications Services,FTSE 100
Bunzl,BNZL,Support Services,FTSE 100
Burberry Group,BRBY,Personal Goods,FTSE 100
Centrica,CNA,Multiline Utilities,FTSE 100
Coca-Cola Europacific Partners,CCEP,Beverages,FTSE 100
Coca-Cola HBC,CCH,Beverages,FTSE 100
Compass Group,CPG,Support Services,FTSE 100
Convatec,CTEC,Health Care Equipment & Supplies,FTSE 100
Croda International,CRDA,Chemicals,FTSE 100
DCC plc,DCC,Support Services,FTSE 100
Diageo,DGE,Beverages,FTSE 100
Diploma,DPLM,Industrial Support Services,FTSE 100
Endeavour Mining,EDV,Precious Metals and Mining,FTSE 100
Entain,ENT,Travel & Leisure,FTSE 100
EasyJet,EZJ,Travel & Leisure,FTSE 100
Experian,EXPN,Support Services,FTSE 100
F & C Investment Trust,FCIT,Collective Investments,FTSE 100
Fresnillo plc,FRES,Mining,FTSE 100
Games Workshop,GAW,Leisure Goods,FTSE 100
Glencore,GLEN,Mining,FTSE 100
GSK plc,GSK,Pharmaceuticals & Biotechnology,FTSE 100
Haleon,HLN,Pharmaceuticals & Biotechnology,FTSE 100
Halma plc,HLMA,Electronic Equipment & Parts,FTSE 100
Hikma Pharmaceuticals,HIK,Pharmaceuticals & Biotechnology,FTSE 100
Hiscox,HSX,Non-Life Insurance,FTSE 100
Howdens Joinery,HWDN,Homebuilding & Construction Supplies,FTSE 100
HSBC,HSBA,Banks,FTSE 100
ICG,ICG,Financial Services,FTSE 100
IHG Hotels & Resorts,IHG,Travel & Leisure,FTSE 100
IMI,IMI,Industrial Engineering,FTSE 100
Imperial Brands,IMB,Tobacco,FTSE 100
Informa,INF,Media,FTSE 100
International Airlines Group,IAG,Travel & Leisure,FTSE 100
Intertek,ITRK,Support Services,FTSE 100
JD Sports,JD,General Retailers,FTSE 100
Kingfisher plc,KGF,Retailers,FTSE 100
Land Securities,LAND,Real Estate Investment Trusts,FTSE 100
Legal & General,LGEN,Life Insurance,FTSE 100
Lloyds Banking Group,LLOY,Banks,FTSE 100
LondonMetric Property,LMP,Real Estate Investment Trusts,FTSE 100
London Stock Exchange Group,LSEG,Financial Services,FTSE 100
M&G,MNG,Financial Services,FTSE 100
Marks & Spencer,MKS,Food & Drug Retailing,FTSE 100
Melrose Industries,MRO,Aerospace & Defence,FTSE 100
Metlen Energy & Metals,MTLN,Multiline Utilities,FTSE 100
Mondi,MNDI,Containers & Packaging,FTSE 100
National Grid plc,NG,Multiline Utilities,FTSE 100
NatWest Group,NWG,Banks,FTSE 100
Next plc,NXT,General Retailers,FTSE 100
Pearson plc,PSON,Media,FTSE 100
Pershing Square Holdings,PSH,Financial Services,FTSE 100
Persimmon,PSN,Household Goods & Home Construction,FTSE 100
Phoenix Group,PHNX,Life Insurance,FTSE 100
Polar Capital Technology Trust,PCT,Investment Trusts,FTSE 100
Prudential plc,PRU,Life Insurance,FTSE 100
Reckitt,RKT,Household Goods & Home Construction,FTSE 100
RELX,REL,Media,FTSE 100
Rentokil Initial,RTO,Support Services,FTSE 100
Rightmove,RMV,Media,FTSE 100
Rio Tinto,RIO,Mining,FTSE 100
Rolls-Royce Holdings,RR,Aerospace & Defence,FTSE 100
Sage Group,SGE,Software & Computer Services,FTSE 100
Sainsbury's,SBRY,Food & Drug Retailing,FTSE 100
Schroders,SDR,Financial Services,FTSE 100
Scottish Mortgage Investment Trust,SMT,Collective Investments,FTSE 100
Segro,SGRO,Real Estate Investment Trusts,FTSE 100
Severn Trent,SVT,Multiline Utilities,FTSE 100
Shell plc,SHEL,Oil & Gas Producers,FTSE 100
Smiths Group,SMIN,General Industrials,FTSE 100
Smith & Nephew,SN,Health Care Equipment & Supplies,FTSE 100
Spirax Group,SPX,Industrial Engineering,FTSE 100
SSE plc,SSE,Electrical Utilities & Independent Power Producers,FTSE 100
Standard Chartered,STAN,Banks,FTSE 100
St. James's Place,STJ,Financial Services,FTSE 100
Tesco,TSCO,Food & Drug Retailing,FTSE 100
Tritax Big Box REIT,BBOX,Real Estate Investment Trusts,FTSE 100
Unilever,ULVR,Personal Goods,FTSE 100
United Utilities,UU,Multiline Utilities,FTSE 100
Vodafone Group,VOD,Mobile Telecommunications,FTSE 100
Weir Group,WEIR,Industrial Goods and Services,FTSE 100
Whitbread,WTB,Retail Hospitality,FTSE 100
3i Infrastructure,3IN,Financial Services,FTSE 250
4imprint,FOUR,Media,FTSE 250
Aberdeen Asia Focus,AAS,Investment Trusts,FTSE 250
abrdn,ABDN,Financial Services,FTSE 250
Aberforth Smaller Companies Trust,ASL,Investment Trusts,FTSE 250
AEP Plantations,AEP,Food Producers,FTSE 250
Alfa Financial Software,ALFA,Software and Computer Services,FTSE 250
Allianz Technology Trust,ATT,Investment Trusts,FTSE 250
AO World,AO,Retail,FTSE 250
Applied Nutrition,APN,Food Producers,FTSE 250
Ashmore Group,ASHM,Financial Services,FTSE 250
Ashoka India Equity Investment Trust,AIE,Investment Trusts,FTSE 250
Aston Martin Lagonda,AML,Automobiles & Parts,FTSE 250
Atalaya Mining,ATYM,Industrial Metals and Mining,FTSE 250
AVI Global Trust,AGT,Investment Trusts,FTSE 250
Avon Technologies,AVON,Industrial Goods and Services,FTSE 250
B&M,BME,Retailers,FTSE 250
Baillie Gifford Japan Trust,BGFD,Investment Trusts,FTSE 250
Baillie Gifford US Growth Trust,USA,Investment Trusts,FTSE 250
Balfour Beatty,BBY,Construction & Materials,FTSE 250
Baltic Classifieds,BCG,Consumer Digital Services,FTSE 250
Bankers Investment Trust,BNKR,Investment Trusts,FTSE 250
A.G. Barr,BAG,Beverages,FTSE 250
AJ Bell,AJB,Financial Services,FTSE 250
Bellway,BWY,Home Construction,FTSE 250
BH Macro,BHMG,Hedge Funds,FTSE 250
Big Yellow Group,BYG,Real Estate Investment Trusts,FTSE 250
Biopharma Credit,BPCR,Investment Trusts,FTSE 250
BlackRock Greater Europe Investment Trust,BRGE,Investment Trusts,FTSE 250
BlackRock Smaller Companies Trust,BRSC,Equity Investments,FTSE 250
BlackRock Throgmorton Trust,THRG,Equity Investments,FTSE 250
BlackRock World Mining Trust,BRWM,Investment Trusts,FTSE 250
Bluefield Solar Income Fund,BSIF,Investment Trusts,FTSE 250
Bodycote,BOY,Industrial Engineering,FTSE 250
Breedon Group,BREE,Construction & Materials,FTSE 250
Bridgepoint Group,BPT,Financial Services,FTSE 250
Brunner Investment Trust,BUT,Investment Trusts,FTSE 250
Bytes Technology Group,BYIT,Software & Computer Services,FTSE 250
C&C Group,CCR,Food & Tobacco,FTSE 250
Caledonia Investments,CLDN,Investment Trusts,FTSE 250
Capital Gearing Trust,CGT,Investment Trusts,FTSE 250
Carnival Corporation & plc,CCL,Travel & Leisure,FTSE 250
Ceres Power,CWR,Alternative Energy,FTSE 250
Chemring Group,CHG,Aerospace & Defence,FTSE 250
Chesnara,CSN,Life Insurance,FTSE 250
Chrysalis Investments,CHRY,Investment Trusts,FTSE 250
City of London Investment Trust,CTY,Investment Trusts,FTSE 250
Clarkson,CKN,Industrial Transportation,FTSE 250
Close Brothers Group,CBG,Financial Services,FTSE 250
CMC Markets,CMCX,Financial Services,FTSE 250
Coats Group,COA,Consumer Staples,FTSE 250
Computacenter,CCC,Software & Computer Services,FTSE 250
Costain Group,COST,Engineering and Construction,FTSE 250
Cranswick,CWK,Food Producers,FTSE 250
Currys,CURY,Retailers,FTSE 250
Derwent London,DLN,Real Estate Investment Trusts,FTSE 250
discoverIE,DSCV,Support Services,FTSE 250
Domino's Pizza,DOM,Travel & Leisure,FTSE 250
Drax Group,DRX,Electricity,FTSE 250
Dr. Martens,DOCS,Retailers,FTSE 250
Dunelm Group,DNLM,Retailers,FTSE 250
Edinburgh Investment Trust,EDIN,Investment Trusts,FTSE 250
Edinburgh Worldwide Investment Trust,EWI,Investment Trusts,FTSE 250
Elementis,ELM,Chemicals,FTSE 250
Energean,ENOG,Oil & Gas Producers,FTSE 250
European Smaller Companies Trust,ESCT,Investment Trusts,FTSE 250
Fidelity China Special Situations,FCSS,Investment Trusts,FTSE 250
Fidelity Emerging Markets,FEML,Investment Trusts,FTSE 250
Fidelity European Trust,FEV,Investment Trusts,FTSE 250
Fidelity Special Values,FSV,Investment Trusts,FTSE 250
Finsbury Growth & Income Trust,FGT,Equity Investments,FTSE 250
FirstGroup,FGP,Travel & Leisure,FTSE 250
Foresight Environmental Infrastructure,FGEN,Investment Trusts,FTSE 250
Foresight Group,FSG,Investment Banking and Brokerage Services,FTSE 250
Frasers Group,FRAS,Retailers,FTSE 250
Funding Circle,FCH,Financial Services,FTSE 250
Future,FUTR,Media,FTSE 250
Galliford Try,GFRD,Construction,FTSE 250
Gamma Communications,GAMA,Telecommunications,FTSE 250
GB Group,GBG,Software and Computer Services,FTSE 250
GCP Infrastructure Investments,GCP,General Financial,FTSE 250
Genuit Group,GEN,Construction & Materials,FTSE 250
Genus,GNS,Pharmaceuticals & Biotechnology,FTSE 250
Global Smaller Companies Trust,GSCT,Investment Trusts,FTSE 250
Goodwin,GDWN,General Industrials,FTSE 250
Grafton Group,GFTU,Support Services,FTSE 250
Grainger,GRI,Real Estate Investment & Services,FTSE 250
Great Portland Estates,GPE,Real Estate Investment Trusts,FTSE 250
Greencoat UK Wind,UKW,Gas Water & Multiutilities,FTSE 250
Greencore,GNC,Food Beverage and Tobacco,FTSE 250
Greggs,GRG,Food & Drug Retailers,FTSE 250
Hammerson,HMSO,Real Estate Investment Trusts,FTSE 250
Harbour Energy,HBR,Oil & Gas Producers,FTSE 250
HarbourVest Global Private Equity,HVPE,Equity Investments,FTSE 250
Harworth Group,HWG,Real Estate,FTSE 250
Hays,HAS,Support Services,FTSE 250
Helios Towers,HTWS,Telecomms,FTSE 250
Henderson Smaller Companies Investment Trust,HSL,Investment Trusts,FTSE 250
Herald Investment Trust,HRI,Investment Trusts,FTSE 250
Hg Capital Trust,HGT,Investment Trusts,FTSE 250
HICL Infrastructure Company,HICL,Investment Trusts,FTSE 250
Hill & Smith,HILS,Industrial Engineering,FTSE 250
Hilton Food Group,HFG,Food Producers,FTSE 250
Hochschild Mining,HOC,Basic Resources,FTSE 250
Hollywood Bowl Group,BOWL,Travel and Leisure,FTSE 250
Hunting,HTG,Oil Gas and Coal,FTSE 250
Ibstock,IBST,Construction & Materials,FTSE 250
ICG Enterprise Trust,ICGT,Investment Trusts,FTSE 250
IG Group Holdings,IGG,Financial Services,FTSE 250
Impax Environmental Markets,IEM,Investment Trusts,FTSE 250
Inchcape,INCH,Retailers,FTSE 250
IntegraFin Holdings,IHP,Financial Services,FTSE 250
International Personal Finance,IPF,Financial Services,FTSE 250
International Public Partnerships,INPP,Financial Services,FTSE 250
International Workplace Group,IWG,Support Services,FTSE 250
Invesco Asia Dragon Trust,IAD,Investment Trusts,FTSE 250
Investec,INVP,Financial Services,FTSE 250
IP Group,IPO,Financial Services,FTSE 250
Ithaca Energy,ITH,Oil & Gas Producers,FTSE 250
ITV,ITV,Media,FTSE 250
Johnson Matthey,JMAT,Chemicals,FTSE 250
Johnson Service Group,JSG,Industrial Support Services,FTSE 250
JPMorgan American Investment Trust,JAM,Investment Trusts,FTSE 250
JPMorgan Emerging Markets Dividend Income,JEMI,Investment Trusts,FTSE 250
JPMorgan Emerging Markets Growth & Income,JMG,Investment Trusts,FTSE 250
JPMorgan European Discovery,JEDT,Investment Trusts,FTSE 250
JPMorgan European Growth & Income,JEGI,Investment Trusts,FTSE 250
JPMorgan Global Growth & Income,JGGI,Investment Trusts,FTSE 250
JPMorgan India Growth & Income,JII,Investment Trusts,FTSE 250
JPMorgan Japanese Investment Trust,JFJ,Investment Trusts,FTSE 250
JTC,JTC,Financial Services,FTSE 250
Jupiter Fund Management,JUP,Financial Services,FTSE 250
Just Group,JUST,Life Insurance,FTSE 250
Kainos,KNOS,Software & Computer Services,FTSE 250
Keller Group,KLR,Construction & Materials,FTSE 250
Kier Group,KIE,Construction & Materials,FTSE 250
Lancashire Holdings,LRE,Non-Life Insurance,FTSE 250
Law Debenture,LWDB,Investment Trusts,FTSE 250
Lion Finance Group,BGEO,Banking Services,FTSE 250
Man Group,EMG,Investment Trusts,FTSE 250
Marshalls,MSLH,Construction & Materials,FTSE 250
ME Group International,MEGP,Leisure Goods,FTSE 250
Mercantile Investment Trust,MRC,Collective Investments,FTSE 250
Merchants Trust,MRCH,Investment Trusts,FTSE 250
Metro Bank,MTRO,Banks,FTSE 250
Mitchells & Butlers,MAB,Travel & Leisure,FTSE 250
Mitie,MTO,Support Services,FTSE 250
Molten Ventures,GROW,Financial Services,FTSE 250
Monks Investment Trust,MNKS,Investment Trusts,FTSE 250
MONY Group,MONY,Media,FTSE 250
Moonpig,MOON,Retailers,FTSE 250
Morgan Advanced Materials,MGAM,Electronic & Electrical Equipment,FTSE 250
Morgan Sindall Group,MGNS,Construction & Materials,FTSE 250
Murray Income Trust,MUT,Investment Trusts,FTSE 250
Murray International Trust,MYI,Investment Trusts,FTSE 250
NB Private Equity Partners,NBPE,Collective Investments,FTSE 250
NCC Group,NCC,Software and Computer Services,FTSE 250
Ninety One,N91,Financial Services,FTSE 250
North Atlantic Smaller Companies Investment Trust,NAS,Investment Trusts,FTSE 250
Oakley Capital Investments,OCI,Investment Trusts,FTSE 250
Ocado Group,OCDO,Food & Drug Retailers,FTSE 250
OSB Group,OSB,Banks,FTSE 250
Oxford Biomedica,OXB,Pharmaceuticals and Biotechnology,FTSE 250
Oxford Instruments,OXIG,Electronic & Electrical Equipment,FTSE 250
Oxford Nanopore Technologies,ONT,Health Care,FTSE 250
Pacific Horizon Investment Trust,PHI,Investment Trusts,FTSE 250
PageGroup,PAGE,Support Services,FTSE 250
Pan African Resources,PAF,Precious Metals and Mining,FTSE 250
Pantheon Infrastructure,PINT,Investment Trusts,FTSE 250
Pantheon International,PIN,Equity Investments,FTSE 250
Paragon Banking Group,PAG,Financial Services,FTSE 250
Partners Group Private Equity,PEY,Investment Trusts,FTSE 250
Patria Private Equity Trust,PPET,Financial Services,FTSE 250
Pennon Group,PNN,Gas Water & Multiutilities,FTSE 250
Personal Assets Trust,PNL,Investment Trusts,FTSE 250
Pets at Home,PETS,Retailers,FTSE 250
Pinewood Technologies,PINE,Software & Computer Services,FTSE 250
Playtech,PTEC,Software & Computer Services,FTSE 250
Plus500,PLUS,Financial Services,FTSE 250
Polar Capital Global Healthcare Trust,PCGH,Investment Trusts,FTSE 250
Pollen Street Group,POLN,Financial Services,FTSE 250
PPHE Hotel Group,PPH,Travel and Leisure,FTSE 250
Premier Foods,PFD,Food & Drug Retailers,FTSE 250
Primary Health Properties,PHP,Real Estate Investment Trusts,FTSE 250
Princes Group,PRN,Food and Drink,FTSE 250
Qinetiq,QQ,Aerospace & Defence,FTSE 250
Quilter,QLT,Financial Services,FTSE 250
Rank Group,RNK,Travel and Leisure,FTSE 250
Raspberry Pi Holdings,RPI,Technology,FTSE 250
Rathbones,RAT,Financial Services,FTSE 250
Renishaw,RSW,Electronic & Electrical Equipment,FTSE 250
RHI Magnesita,RHIM,Support Services,FTSE 250
RIT Capital Partners,RCP,Investment Trusts,FTSE 250
Rotork,ROR,Industrial Engineering,FTSE 250
RS Group,RS1,Industrials,FTSE 250
RTW Biotech Opportunities,RTW,Investment Trusts,FTSE 250
Ruffer Investment Company,RICA,Investment Trusts,FTSE 250
Safestore,SAFE,Real Estate Investment Trusts,FTSE 250
Saga,SAGA,Financial Services,FTSE 250
Savills,SVS,Real Estate Investment & Services,FTSE 250
Schroder Asian Total Return Investment Company,ATR,Investment Trusts,FTSE 250
Schroder AsiaPacific Fund,SDP,Investment Trusts,FTSE 250
Schroder Oriental Income Fund,SOI,Financial Services,FTSE 250
Scottish American Investment Company,SAIN,Investment Trusts,FTSE 250
SDCL Energy Efficiency Income Trust,SEIT,Energy,FTSE 250
Senior,SNR,Aerospace & Defence,FTSE 250
Sequoia Economic Infrastructure Income Fund,SEQI,Financial Services,FTSE 250
Serco,SRP,Support Services,FTSE 250
Shaftesbury Capital,SHC,Real Estate Investment Trusts,FTSE 250
Shawbrook Bank,SHAW,Banking,FTSE 250
Sirius Real Estate,SRE,Real Estate,FTSE 250
Softcat,SCT,Software & Computer Services,FTSE 250
Spire Healthcare,SPI,Health Care Equipment & Services,FTSE 250
SSP Group,SSPG,Retailers,FTSE 250
Supermarket Income REIT,SUPR,Real Estate Investment Trusts,FTSE 250
Syncona,SYNC,Pharmaceuticals & Biotechnology,FTSE 250
Target Healthcare REIT,THRL,Real Estate Investment Trusts,FTSE 250
Tate & Lyle,TATE,Food Producers,FTSE 250
Taylor Wimpey,TW,Household Goods & Home Construction,FTSE 250
TBC Bank,TBCG,Banks,FTSE 250
Telecom Plus,TEP,Telecomms,FTSE 250
Temple Bar Investment Trust,TMPL,Collective Investments,FTSE 250
Templeton Emerging Markets Investment Trust,TEM,Investment Trusts,FTSE 250
The Renewables Infrastructure Group,TRIG,Investment Trusts,FTSE 250
THG,THG,Personal Products,FTSE 250
TP ICAP,TCAP,Support Services,FTSE 250
Trainline,TRN,Industrial Transportation,FTSE 250
Travis Perkins,TPK,Support Services,FTSE 250
TR Property Investment Trust,TRY,Investment Trusts,FTSE 250
Trustpilot,TRST,Technology,FTSE 250
Twentyfour Income Fund,TFIF,Investment Trusts,FTSE 250
Unite Group,UTG,Real Estate Investment Trusts,FTSE 250
Utilico Emerging Markets,UEM,Investment Trusts,FTSE 250
Vesuvius,VSVS,General Industrials,FTSE 250
Victrex,VCT,Chemicals,FTSE 250
Vietnam Enterprise Investments,VEIL,General Financial,FTSE 250
VinaCapital Vietnam Opportunity Fund,VOF,General Financial,FTSE 250
Vistry Group,VTY,Home Construction,FTSE 250
Volution Group,FAN,Construction & Materials,FTSE 250
W. A. G. Payment Solutions,WPS,Financial Services,FTSE 250
Watches of Switzerland,WOSG,Personal Goods,FTSE 250
Wetherspoon (J D),JDW,Travel & Leisure,FTSE 250
W H Smith,SMWH,Retailers,FTSE 250
Wickes,WIX,Retailers,FTSE 250
Wizz Air,WIZZ,Travel & Leisure,FTSE 250
Workspace Group,WKP,Real Estate Investment Trusts,FTSE 250
Worldwide Healthcare Trust,WWH,Investment Trusts,FTSE 250
WPP,WPP,Media,FTSE 250
XPS Pensions,XPS,Financial Services,FTSE 250
Zigup,ZIG,Support Services,FTSE 250
