Company,Ticker,Sector,Index,fr_id,fr_name,fr_ticker
3i,III,Financial Services,FTSE 100,4732,3i Group PLC,
Admiral Group,ADM,Insurance,FTSE 100,5227,Admiral Group PLC,
Airtel Africa,AAF,Telecommunications Services,FTSE 100,5228,Airtel Africa PLC,
Anglo American plc,AAL,Mining,FTSE 100,4786,Anglo American PLC,
Antofagasta plc,ANTO,Mining,FTSE 100,4674,Antofagasta PLC,
Associated British Foods,ABF,Food & Tobacco,FTSE 100,4733,Associated British Foods PLC,
AstraZeneca,AZN,Pharmaceuticals & Biotechnology,FTSE 100,5229,AstraZeneca PLC,
Autotrader Group,AUTO,Media,FTSE 100,4929,Auto Trader Group PLC,
Aviva,AV,Life Insurance,FTSE 100,4708,Aviva PLC,
Babcock International,BAB,Aerospace & Defence,FTSE 100,4702,Babcock International Group PLC,
BAE Systems,BA,Aerospace & Defence,FTSE 100,4670,BAE Systems PLC,
Barclays,BARC,Banks,FTSE 100,5250,Barclays PLC,
Beazley,BEZ,Insurance,FTSE 100,4823,Beazley PLC,
Berkeley Group Holdings,BKG,Household Goods & Home Construction,FTSE 100,4688,Berkeley Group Holdings PLC,
BP,BP,Oil & Gas Producers,FTSE 100,4622,BP PLC,
British American Tobacco,BATS,Tobacco,FTSE 100,4637,British American Tobacco PLC,
British Land,BLND,Real Estate,FTSE 100,5364,British Land Co PLC,
BT Group,BT-A,Telecommunications Services,FTSE 100,4681,BT Group PLC,
Bunzl,BNZL,Support Services,FTSE 100,4627,Bunzl PLC,
Burberry Group,BRBY,Personal Goods,FTSE 100,4822,Burberry Group PLC,
Centrica,CNA,Multiline Utilities,FTSE 100,5292,Centrica PLC,
Coca-Cola Europacific Partners,CCEP,Beverages,FTSE 100,5018,COCA-COLA EUROPACIFIC PARTNERS PLC,
Compass Group,CPG,Support Services,FTSE 100,4807,Compass Group PLC,
Convatec,CTEC,Health Care Equipment & Supplies,FTSE 100,4959,Convatec Group PLC,
Croda International,CRDA,Chemicals,FTSE 100,4641,Croda International PLC,
Diageo,DGE,Beverages,FTSE 100,5249,Diageo PLC,
Diploma,DPLM,Industrial Support Services,FTSE 100,5254,Diploma PLC,
Endeavour Mining,EDV,Precious Metals and Mining,FTSE 100,5068,Endeavour Mining PLC,
EasyJet,EZJ,Travel & Leisure,FTSE 100,5295,Easyjet PLC,
F & C Investment Trust,FCIT,Collective Investments,FTSE 100,4615,F&C Investment Trust PLC,
Games Workshop,GAW,Leisure Goods,FTSE 100,4735,Games Workshop Group PLC,
Glencore,GLEN,Mining,FTSE 100,6185,Glencore PLC,
Haleon,HLN,Pharmaceuticals & Biotechnology,FTSE 100,5111,Haleon PLC,
Halma plc,HLMA,Electronic Equipment & Parts,FTSE 100,5261,Halma PLC,
Hikma Pharmaceuticals,HIK,Pharmaceuticals & Biotechnology,FTSE 100,4841,HIKMA Pharmaceuticals PLC,
HSBC,HSBA,Banks,FTSE 100,5161,HSBC Holdings PLC,
ICG,ICG,Financial Services,FTSE 100,4671,ICG Enterprise Trust PLC,
IMI,IMI,Industrial Engineering,FTSE 100,5257,IMI PLC,
Imperial Brands,IMB,Tobacco,FTSE 100,4759,Imperial Brands PLC,
Informa,INF,Media,FTSE 100,4915,Informa PLC,
Intertek,ITRK,Support Services,FTSE 100,4819,Intertek Group PLC,
JD Sports,JD,General Retailers,FTSE 100,5291,JD Sports Fashion PLC,
Kingfisher plc,KGF,Retailers,FTSE 100,4675,Kingfisher PLC,
Land Securities,LAND,Real Estate Investment Trusts,FTSE 100,4626,Land Securities Group PLC,
Legal & General,LGEN,Life Insurance,FTSE 100,5266,Legal & General Group PLC,
Lloyds Banking Group,LLOY,Banks,FTSE 100,4691,Lloyds Banking Group PLC,
LondonMetric Property,LMP,Real Estate Investment Trusts,FTSE 100,5318,Londonmetric Property PLC,
London Stock Exchange Group,LSEG,Financial Services,FTSE 100,5297,London Stock Exchange Group PLC,
M&G,MNG,Financial Services,FTSE 100,5031,M&G PLC,
Marks & Spencer,MKS,Food & Drug Retailing,FTSE 100,5232,Marks & Spencer Group PLC,
Melrose Industries,MRO,Aerospace & Defence,FTSE 100,5335,Melrose Industries PLC,
Metlen Energy & Metals,MTLN,Multiline Utilities,FTSE 100,35677,Metlen Energy & Metals PLC,
Mondi,MNDI,Containers & Packaging,FTSE 100,5312,Mondi PLC,
National Grid plc,NG,Multiline Utilities,FTSE 100,4816,National Grid PLC,
NatWest Group,NWG,Banks,FTSE 100,4644,Natwest Group PLC,
Next plc,NXT,General Retailers,FTSE 100,4824,Next PLC,
Pearson plc,PSON,Media,FTSE 100,5260,Pearson PLC,
Persimmon,PSN,Household Goods & Home Construction,FTSE 100,4683,Persimmon PLC,
Phoenix Group,PHNX,Life Insurance,FTSE 100,10540,Phoenix Copper Limited,
Polar Capital Technology Trust,PCT,Investment Trusts,FTSE 100,4762,Polar Capital Technology Trust PLC,
Prudential plc,PRU,Life Insurance,FTSE 100,4668,Prudential PLC,
Reckitt,RKT,Household Goods & Home Construction,FTSE 100,4872,Reckitt Benckiser Group PLC,
RELX,REL,Media,FTSE 100,5248,Relx PLC,
Rentokil Initial,RTO,Support Services,FTSE 100,5305,Rentokil Initial PLC,
Rightmove,RMV,Media,FTSE 100,5308,Rightmove PLC,
Rio Tinto,RIO,Mining,FTSE 100,4666,Rio Tinto PLC,
Rolls-Royce Holdings,RR,Aerospace & Defence,FTSE 100,5271,Rolls-Royce Holdings PLC,
Sage Group,SGE,Software & Computer Services,FTSE 100,5322,Sage Group PLC,
Schroders,SDR,Financial Services,FTSE 100,5253,Schroders PLC,
Scottish Mortgage Investment Trust,SMT,Collective Investments,FTSE 100,5202,Scottish Mortgage Investment Trust PLC,
Segro,SGRO,Real Estate Investment Trusts,FTSE 100,4612,Segro PLC,
Severn Trent,SVT,Multiline Utilities,FTSE 100,4706,Severn Trent PLC,
Shell plc,SHEL,Oil & Gas Producers,FTSE 100,5307,Shell PLC,
Smiths Group,SMIN,General Industrials,FTSE 100,4613,Smiths Group PLC,
Smith & Nephew,SN,Health Care Equipment & Supplies,FTSE 100,4588,Smith & Nephew PLC,
Spirax Group,SPX,Industrial Engineering,FTSE 100,5321,Spirax-Sarco Engineering PLC,
SSE plc,SSE,Electrical Utilities & Independent Power Producers,FTSE 100,4710,SSE PLC,
Standard Chartered,STAN,Banks,FTSE 100,4648,Standard Chartered PLC,
St. James's Place,STJ,Financial Services,FTSE 100,5242,St. James's Place PLC,
Tesco,TSCO,Food & Drug Retailing,FTSE 100,4605,Tesco PLC,
Tritax Big Box REIT,BBOX,Real Estate Investment Trusts,FTSE 100,4906,Tritax Big Box REIT PLC,
Unilever,ULVR,Personal Goods,FTSE 100,4591,Unilever PLC,
United Utilities,UU,Multiline Utilities,FTSE 100,4878,United Utilities Group PLC,
Vodafone Group,VOD,Mobile Telecommunications,FTSE 100,5275,Vodafone Group PLC,
Weir Group,WEIR,Industrial Goods and Services,FTSE 100,5246,Weir Group Inc.,
Whitbread,WTB,Retail Hospitality,FTSE 100,4608,Whitbread PLC,
4imprint,FOUR,Media,FTSE 250,4616,4imprint Group PLC,
abrdn,ABDN,Financial Services,FTSE 250,4853,Abrdn PLC,
Aberforth Smaller Companies Trust,ASL,Investment Trusts,FTSE 250,5124,Aberforth Smaller Companies Trust plc,
Alfa Financial Software,ALFA,Software and Computer Services,FTSE 250,5129,ALFA FINANCIAL SOFTWARE HOLDINGS PL,
Allianz Technology Trust,ATT,Investment Trusts,FTSE 250,4747,Allianz Technology Trust PLC,
AO World,AO,Retail,FTSE 250,4907,AO WORLD PLC,
Applied Nutrition,APN,Food Producers,FTSE 250,9366,APPLIED NUTRITION PLC,
Ashmore Group,ASHM,Financial Services,FTSE 250,4855,Ashmore Group PLC,
Ashoka India Equity Investment Trust,AIE,Investment Trusts,FTSE 250,5130,ASHOKA INDIA EQUITY INVESTMENT TRUST,
Aston Martin Lagonda,AML,Automobiles & Parts,FTSE 250,5357,Aston Martin Lagonda Global Holdings PLC,
AVI Global Trust,AGT,Investment Trusts,FTSE 250,4592,Avi Global Trust PLC,
Baillie Gifford Japan Trust,BGFD,Investment Trusts,FTSE 250,4672,Baillie Gifford Japan Trust PLC,
Baillie Gifford US Growth Trust,USA,Investment Trusts,FTSE 250,4996,BAILLIE GIFFORD US GROWTH TRUST PLC,
Balfour Beatty,BBY,Construction & Materials,FTSE 250,4595,Balfour Beatty PLC,
Baltic Classifieds,BCG,Consumer Digital Services,FTSE 250,5221,Baltic Classifieds Group PLC,
Bankers Investment Trust,BNKR,Investment Trusts,FTSE 250,5132,The Bankers Investment Trust PLC,
AJ Bell,AJB,Financial Services,FTSE 250,5014,AJ Bell PLC,
Bellway,BWY,Home Construction,FTSE 250,5265,Bellway PLC,
Big Yellow Group,BYG,Real Estate Investment Trusts,FTSE 250,4821,Big Yellow Group PLC,
Biopharma Credit,BPCR,Investment Trusts,FTSE 250,4973,BIOPHARMA CREDIT PLC,
BlackRock Greater Europe Investment Trust,BRGE,Investment Trusts,FTSE 250,5360,Blackrock Greater Europe Investment Trust PLC,
BlackRock World Mining Trust,BRWM,Investment Trusts,FTSE 250,5281,Blackrock World Mining Trust PLC,
Bodycote,BOY,Industrial Engineering,FTSE 250,4652,Bodycote PLC,
Breedon Group,BREE,Construction & Materials,FTSE 250,6180,Breedon Group Plc,
Bridgepoint Group,BPT,Financial Services,FTSE 250,5352,Bridgepoint Group PLC,
Brunner Investment Trust,BUT,Investment Trusts,FTSE 250,5135,BRUNNER INV TST PLC,
Bytes Technology Group,BYIT,Software & Computer Services,FTSE 250,5048,Bytes Technology Group PLC,
Caledonia Investments,CLDN,Investment Trusts,FTSE 250,4633,Caledonia Investments PLC,
Capital Gearing Trust,CGT,Investment Trusts,FTSE 250,4657,Capital Gearing Trust PLC,
Ceres Power,CWR,Alternative Energy,FTSE 250,6312,Ceres Power Holdings PLC,
Chemring Group,CHG,Aerospace & Defence,FTSE 250,5264,Chemring Group PLC,
Chesnara,CSN,Life Insurance,FTSE 250,5301,CHESNARA PLC,
City of London Investment Trust,CTY,Investment Trusts,FTSE 250,4624,City of London Investment Trust PLC,
Clarkson,CKN,Industrial Transportation,FTSE 250,4689,Clarkson PLC,
Close Brothers Group,CBG,Financial Services,FTSE 250,5137,Close Brothers Group PLC,
CMC Markets,CMCX,Financial Services,FTSE 250,4944,CMC Markets PLC,
Coats Group,COA,Consumer Staples,FTSE 250,4606,Coats Group PLC,
Computacenter,CCC,Software & Computer Services,FTSE 250,5293,Computacenter PLC,
Costain Group,COST,Engineering and Construction,FTSE 250,4669,COSTAIN GROUP PLC,
Cranswick,CWK,Food Producers,FTSE 250,4718,Cranswick PLC,
Currys,CURY,Retailers,FTSE 250,4904,Currys PLC,
Derwent London,DLN,Real Estate Investment Trusts,FTSE 250,4680,Derwent London PLC,
discoverIE,DSCV,Support Services,FTSE 250,4726,Discoverie Group PLC,
Domino's Pizza,DOM,Travel & Leisure,FTSE 250,5314,Domino's Pizza Group PLC,
Drax Group,DRX,Electricity,FTSE 250,4844,Drax Group PLC,
Dr. Martens,DOCS,Retailers,FTSE 250,5055,Dr. Martens PLC,
Dunelm Group,DNLM,Retailers,FTSE 250,4857,Dunelm Group PLC,
Edinburgh Investment Trust,EDIN,Investment Trusts,FTSE 250,5143,Edinburgh Investment Trust PLC,
Edinburgh Worldwide Investment Trust,EWI,Investment Trusts,FTSE 250,5230,Edinburgh Worldwide Investment Trust PLC,
Elementis,ELM,Chemicals,FTSE 250,4640,Elementis PLC,
Energean,ENOG,Oil & Gas Producers,FTSE 250,5342,Energean PLC,
European Smaller Companies Trust,ESCT,Investment Trusts,FTSE 250,5207,European Smaller Companies Trust PLC,
Fidelity China Special Situations,FCSS,Investment Trusts,FTSE 250,5147,Fidelity China Special Situations PLC,
Fidelity European Trust,FEV,Investment Trusts,FTSE 250,4711,Fidelity European Trust PLC,
Fidelity Special Values,FSV,Investment Trusts,FTSE 250,4736,Fidelity Special Values PLC,
Finsbury Growth & Income Trust,FGT,Equity Investments,FTSE 250,4617,Finsbury Growth & Income Trust PLC,
FirstGroup,FGP,Travel & Leisure,FTSE 250,5289,FirstGroup PLC,
Foresight Group,FSG,Investment Banking and Brokerage Services,FTSE 250,4772,FORESIGHT ENTERPRISE VCT PLC,
Frasers Group,FRAS,Retailers,FTSE 250,4862,Frasers Group PLC,
Funding Circle,FCH,Financial Services,FTSE 250,5009,FUNDING CIRCLE HOLDINGS PLC,
Future,FUTR,Media,FTSE 250,4787,Future PLC,
Galliford Try,GFRD,Construction,FTSE 250,5154,Galliford Try Holdings PLC,
Gamma Communications,GAMA,Telecommunications,FTSE 250,7659,GAMMA COMMUNICATIONS PLC,
GB Group,GBG,Software and Computer Services,FTSE 250,7662,GB GROUP PLC,
Genuit Group,GEN,Construction & Materials,FTSE 250,4912,Genuit Group PLC,
Genus,GNS,Pharmaceuticals & Biotechnology,FTSE 250,4873,Genus PLC,
Global Smaller Companies Trust,GSCT,Investment Trusts,FTSE 250,5208,The Global Smaller Companies Trust PLC,
Goodwin,GDWN,General Industrials,FTSE 250,4629,GOODWIN PLC,
Grainger,GRI,Real Estate Investment & Services,FTSE 250,4678,Grainger PLC,
Great Portland Estates,GPE,Real Estate Investment Trusts,FTSE 250,4631,Great Portland Estates PLC,
Greencoat UK Wind,UKW,Gas Water & Multiutilities,FTSE 250,5320,Greencoat UK Wind PLC,
Greggs,GRG,Food & Drug Retailers,FTSE 250,4679,Greggs PLC,
Hammerson,HMSO,Real Estate Investment Trusts,FTSE 250,5245,Hammerson PLC,
Harbour Energy,HBR,Oil & Gas Producers,FTSE 250,4658,Harbour Energy PLC,
Harworth Group,HWG,Real Estate,FTSE 250,4737,HARWORTH GROUP PLC,
Hays,HAS,Support Services,FTSE 250,5277,Hays PLC,
Helios Towers,HTWS,Telecomms,FTSE 250,5030,Helios Towers PLC,
Henderson Smaller Companies Investment Trust,HSL,Investment Trusts,FTSE 250,5159,Henderson Smaller Companies Investment Trust PLC,
Herald Investment Trust,HRI,Investment Trusts,FTSE 250,5160,Herald Investment Trust PLC,
Hg Capital Trust,HGT,Investment Trusts,FTSE 250,4707,HgCapital Trust PLC,
Hill & Smith,HILS,Industrial Engineering,FTSE 250,4647,Hill & Smith PLC,
Hilton Food Group,HFG,Food Producers,FTSE 250,4867,Hilton Food Group PLC,
