Company,Ticker,Sector,Index,fr_id,fr_name,fr_ticker
Hochschild Mining,HOC,Basic Resources,FTSE 250,4858,HOCHSCHILD MINING PLC,
Hollywood Bowl Group,BOWL,Travel and Leisure,FTSE 250,4955,HOLLYWOOD BOWL GROUP PLC,
Hunting,HTG,Oil Gas and Coal,FTSE 250,4684,HUNTING PLC,
Ibstock,IBST,Construction & Materials,FTSE 250,5330,Ibstock PLC,
ICG Enterprise Trust,ICGT,Investment Trusts,FTSE 250,4671,ICG Enterprise Trust PLC,
IG Group Holdings,IGG,Financial Services,FTSE 250,4837,IG Group Holdings PLC,
Impax Environmental Markets,IEM,Investment Trusts,FTSE 250,4817,Impax Environmental Markets PLC,
Inchcape,INCH,Retailers,FTSE 250,4630,Inchcape PLC,
IntegraFin Holdings,IHP,Financial Services,FTSE 250,4994,IntegraFin Holdings PLC,
International Personal Finance,IPF,Financial Services,FTSE 250,4870,INTERNATIONAL PERSONAL FINANCE PLC,
IP Group,IPO,Financial Services,FTSE 250,4852,IP Group PLC,
Ithaca Energy,ITH,Oil & Gas Producers,FTSE 250,5355,Ithaca Energy PLC,
ITV,ITV,Media,FTSE 250,5300,ITV PLC,
Johnson Matthey,JMAT,Chemicals,FTSE 250,4899,Johnson Matthey PLC,
Johnson Service Group,JSG,Industrial Support Services,FTSE 250,7731,JOHNSON SERVICE GROUP PLC,
JPMorgan American Investment Trust,JAM,Investment Trusts,FTSE 250,5167,JPMorgan American Investment Trust PLC,
JPMorgan European Growth & Income,JEGI,Investment Trusts,FTSE 250,5171,JPMORGAN EUROPEAN GROWTH & INCOME,
JPMorgan Global Growth & Income,JGGI,Investment Trusts,FTSE 250,5173,JPMorgan Global Growth & Income PLC,
JPMorgan Japanese Investment Trust,JFJ,Investment Trusts,FTSE 250,5176,JPMorgan Japanese Investment Trust PLC,
Jupiter Fund Management,JUP,Financial Services,FTSE 250,4884,Jupiter Fund Management PLC,
Just Group,JUST,Life Insurance,FTSE 250,5324,Just Group PLC,
Kainos,KNOS,Software & Computer Services,FTSE 250,4933,Kainos Group PLC,
Keller Group,KLR,Construction & Materials,FTSE 250,4727,Keller Group PLC,
Kier Group,KIE,Construction & Materials,FTSE 250,4761,KIER GROUP PLC,
Law Debenture,LWDB,Investment Trusts,FTSE 250,4596,Law Debenture Corporation PLC,
Lion Finance Group,BGEO,Banking Services,FTSE 250,4897,Lion Finance Group PLC,
Man Group,EMG,Investment Trusts,FTSE 250,4876,CT GLOBAL MANAGED PORTFOLIO TRUST PLC,
Marshalls,MSLH,Construction & Materials,FTSE 250,4847,Marshalls PLC,
ME Group International,MEGP,Leisure Goods,FTSE 250,4639,ME Group International PLC,
Mercantile Investment Trust,MRC,Collective Investments,FTSE 250,5216,The Mercantile Investment Trust PLC,
Metro Bank,MTRO,Banks,FTSE 250,4947,METRO BANK PLC,
Mitchells & Butlers,MAB,Travel & Leisure,FTSE 250,4826,Mitchells & Butlers PLC,
Mitie,MTO,Support Services,FTSE 250,4697,Mitie Group PLC,
Molten Ventures,GROW,Financial Services,FTSE 250,4951,Molten Ventures PLC,
Monks Investment Trust,MNKS,Investment Trusts,FTSE 250,5186,Monks Investment Trust PLC,
MONY Group,MONY,Media,FTSE 250,5086,HARMONY ENERGY INCOME TRUST PLC,
Moonpig,MOON,Retailers,FTSE 250,5056,MOONPIG GROUP PLC,
Morgan Advanced Materials,MGAM,Electronic & Electrical Equipment,FTSE 250,4597,Morgan Advanced Materials PLC,
Morgan Sindall Group,MGNS,Construction & Materials,FTSE 250,5283,Morgan Sindall Group PLC,
Murray Income Trust,MUT,Investment Trusts,FTSE 250,4618,Murray Income Trust PLC,
Murray International Trust,MYI,Investment Trusts,FTSE 250,4594,Murray International Trust PLC,
NCC Group,NCC,Software and Computer Services,FTSE 250,4869,NCC GROUP PLC,
Ninety One,N91,Financial Services,FTSE 250,5036,Ninety One PLC,
North Atlantic Smaller Companies Investment Trust,NAS,Investment Trusts,FTSE 250,5189,North Atlantic Smaller Companies Invesment Trust PLC,
Ocado Group,OCDO,Food & Drug Retailers,FTSE 250,4885,Ocado Group PLC,
OSB Group,OSB,Banks,FTSE 250,5046,OSB Group PLC,
Oxford Biomedica,OXB,Pharmaceuticals and Biotechnology,FTSE 250,5190,Oxford Biomedica PLC,
Oxford Instruments,OXIG,Electronic & Electrical Equipment,FTSE 250,4677,Oxford Instruments PLC,
Oxford Nanopore Technologies,ONT,Health Care,FTSE 250,5081,OXFORD NANOPORE TECHNOLOGIES PLC,
Pacific Horizon Investment Trust,PHI,Investment Trusts,FTSE 250,5191,Pacific Horizon Investment Trust PLC,
PageGroup,PAGE,Support Services,FTSE 250,5296,PageGroup PLC,
Pan African Resources,PAF,Precious Metals and Mining,FTSE 250,48786,PAN AFRICAN RESOURCES PLC,
Pantheon Infrastructure,PINT,Investment Trusts,FTSE 250,5088,PANTHEON INFRASTRUCTURE PLC,
Pantheon International,PIN,Equity Investments,FTSE 250,5272,Pantheon International PLC,
Paragon Banking Group,PAG,Financial Services,FTSE 250,4701,Paragon Banking Group PLC,
Pennon Group,PNN,Gas Water & Multiutilities,FTSE 250,4705,Pennon Group PLC,
Personal Assets Trust,PNL,Investment Trusts,FTSE 250,4676,Personal Assets Trust PLC,
Pets at Home,PETS,Retailers,FTSE 250,4909,Pets at Home Group PLC,
Pollen Street Group,POLN,Financial Services,FTSE 250,4942,POLLEN STREET PLC,
Premier Foods,PFD,Food & Drug Retailers,FTSE 250,5302,Premier Foods PLC,
Primary Health Properties,PHP,Real Estate Investment Trusts,FTSE 250,4780,Primary Health Properties PLC,
Qinetiq,QQ,Aerospace & Defence,FTSE 250,4849,QinetiQ Group PLC,
Quilter,QLT,Financial Services,FTSE 250,4999,Quilter PLC,
Rank Group,RNK,Travel and Leisure,FTSE 250,4760,RANK GROUP PLC,
Raspberry Pi Holdings,RPI,Technology,FTSE 250,9369,RASPBERRY PI HOLDINGS PLC,
Rathbones,RAT,Financial Services,FTSE 250,4713,Rathbones Group PLC,
Renishaw,RSW,Electronic & Electrical Equipment,FTSE 250,5268,Renishaw PLC,
RIT Capital Partners,RCP,Investment Trusts,FTSE 250,4696,RIT Capital Partners PLC,
Rotork,ROR,Industrial Engineering,FTSE 250,4645,Rotork PLC,
RS Group,RS1,Industrials,FTSE 250,5258,RS Group PLC,
Safestore,SAFE,Real Estate Investment Trusts,FTSE 250,5310,Safestore Holdings PLC,
Saga,SAGA,Financial Services,FTSE 250,4914,SAGA PLC,
Savills,SVS,Real Estate Investment & Services,FTSE 250,4850,Savills PLC,
Schroder Oriental Income Fund,SOI,Financial Services,FTSE 250,5238,Schroder Oriental Income Fund,
Scottish American Investment Company,SAIN,Investment Trusts,FTSE 250,5201,Scottish American Investment Company PLC,
SDCL Energy Efficiency Income Trust,SEIT,Energy,FTSE 250,5204,SDCL Energy Efficiency Income Trust,
Senior,SNR,Aerospace & Defence,FTSE 250,4599,Senior PLC,
Serco,SRP,Support Services,FTSE 250,5273,Serco Group PLC,
Shaftesbury Capital,SHC,Real Estate Investment Trusts,FTSE 250,5317,Shaftesbury Capital Plc (formerly: Capital & Counties Properties Plc),
Softcat,SCT,Software & Computer Services,FTSE 250,5331,Softcat PLC,
Spire Healthcare,SPI,Health Care Equipment & Services,FTSE 250,5328,Spire Healthcare Group PLC,
SSP Group,SSPG,Retailers,FTSE 250,4918,SSP Group PLC,
Supermarket Income REIT,SUPR,Real Estate Investment Trusts,FTSE 250,4984,Supermarket Income REIT PLC,
Target Healthcare REIT,THRL,Real Estate Investment Trusts,FTSE 250,5028,Target Healthcare REIT PLC,
Tate & Lyle,TATE,Food Producers,FTSE 250,4590,Tate & Lyle PLC,
Taylor Wimpey,TW,Household Goods & Home Construction,FTSE 250,5247,Taylor Wimpey PLC,
TBC Bank,TBCG,Banks,FTSE 250,5225,TBC Bank Group PLC,
Telecom Plus,TEP,Telecomms,FTSE 250,5294,Telecom Plus PLC,
Temple Bar Investment Trust,TMPL,Collective Investments,FTSE 250,5205,Temple Bar Investment Trust PLC,
Templeton Emerging Markets Investment Trust,TEM,Investment Trusts,FTSE 250,5206,Templeton Emerging Markets IT PLC,
THG,THG,Personal Products,FTSE 250,5041,THG PLC,
Trainline,TRN,Industrial Transportation,FTSE 250,5025,Trainline PLC,
Travis Perkins,TPK,Support Services,FTSE 250,5270,Travis Perkins PLC,
TR Property Investment Trust,TRY,Investment Trusts,FTSE 250,5210,TR Property Investment Trust PLC,
Trustpilot,TRST,Technology,FTSE 250,5224,Trustpilot Group PLC,
Unite Group,UTG,Real Estate Investment Trusts,FTSE 250,4793,Unite Group PLC,
Utilico Emerging Markets,UEM,Investment Trusts,FTSE 250,4998,UTILICO EMERGING MARKETS TRUST PLC,
Vesuvius,VSVS,General Industrials,FTSE 250,4901,Vesuvius PLC,
Victrex,VCT,Chemicals,FTSE 250,5290,Victrex PLC,
Vistry Group,VTY,Home Construction,FTSE 250,4771,Vistry Group PLC,
Volution Group,FAN,Construction & Materials,FTSE 250,4916,Volution Group PLC,
W. A. G. Payment Solutions,WPS,Financial Services,FTSE 250,5223,W.A.G Payment Solutions PLC,
Watches of Switzerland,WOSG,Personal Goods,FTSE 250,5023,Watches of Switzerland Group PLC,
W H Smith,SMWH,Retailers,FTSE 250,5309,WH Smith PLC,
Wickes,WIX,Retailers,FTSE 250,5063,WICKES GROUP PLC,
Workspace Group,WKP,Real Estate Investment Trusts,FTSE 250,5282,Workspace Group PLC,
Worldwide Healthcare Trust,WWH,Investment Trusts,FTSE 250,4740,Worldwide Healthcare Trust PLC,
WPP,WPP,Media,FTSE 250,6184,WPP PLC,
XPS Pensions,XPS,Financial Services,FTSE 250,4967,XPS PENSIONS GROUP PLC,
Alliance Witan,ALW,Investment Trusts,FTSE 100,,,
Barratt Redrow,BTRW,Household Goods & Home Construction,FTSE 100,,,
Coca-Cola HBC,CCH,Beverages,FTSE 100,,,
DCC plc,DCC,Support Services,FTSE 100,,,
Entain,ENT,Travel & Leisure,FTSE 100,,,
Experian,EXPN,Support Services,FTSE 100,,,
Fresnillo plc,FRES,Mining,FTSE 100,,,
GSK plc,GSK,Pharmaceuticals & Biotechnology,FTSE 100,,,
Hiscox,HSX,Non-Life Insurance,FTSE 100,,,
Howdens Joinery,HWDN,Homebuilding & Construction Supplies,FTSE 100,,,
IHG Hotels & Resorts,IHG,Travel & Leisure,FTSE 100,,,
International Airlines Group,IAG,Travel & Leisure,FTSE 100,,,
Pershing Square Holdings,PSH,Financial Services,FTSE 100,,,
Sainsbury's,SBRY,Food & Drug Retailing,FTSE 100,,,
3i Infrastructure,3IN,Financial Services,FTSE 250,,,
Aberdeen Asia Focus,AAS,Investment Trusts,FTSE 250,,,
AEP Plantations,AEP,Food Producers,FTSE 250,,,
Atalaya Mining,ATYM,Industrial Metals and Mining,FTSE 250,,,
Avon Technologies,AVON,Industrial Goods and Services,FTSE 250,,,
B&M,BME,Retailers,FTSE 250,,,
A.G. Barr,BAG,Beverages,FTSE 250,,,
BH Macro,BHMG,Hedge Funds,FTSE 250,,,
BlackRock Smaller Companies Trust,BRSC,Equity Investments,FTSE 250,,,
BlackRock Throgmorton Trust,THRG,Equity Investments,FTSE 250,,,
Bluefield Solar Income Fund,BSIF,Investment Trusts,FTSE 250,,,
C&C Group,CCR,Food & Tobacco,FTSE 250,,,
Carnival Corporation & plc,CCL,Travel & Leisure,FTSE 250,,,
Chrysalis Investments,CHRY,Investment Trusts,FTSE 250,,,
Fidelity Emerging Markets,FEML,Investment Trusts,FTSE 250,,,
Foresight Environmental Infrastructure,FGEN,Investment Trusts,FTSE 250,,,
GCP Infrastructure Investments,GCP,General Financial,FTSE 250,,,
Grafton Group,GFTU,Support Services,FTSE 250,,,
Greencore,GNC,Food Beverage and Tobacco,FTSE 250,,,
HarbourVest Global Private Equity,HVPE,Equity Investments,FTSE 250,,,
HICL Infrastructure Company,HICL,Investment Trusts,FTSE 250,,,
International Public Partnerships,INPP,Financial Services,FTSE 250,,,
International Workplace Group,IWG,Support Services,FTSE 250,,,
Invesco Asia Dragon Trust,IAD,Investment Trusts,FTSE 250,,,
Investec,INVP,Financial Services,FTSE 250,,,
JPMorgan Emerging Markets Dividend Income,JEMI,Investment Trusts,FTSE 250,,,
JPMorgan Emerging Markets Growth & Income,JMG,Investment Trusts,FTSE 250,,,
JPMorgan European Discovery,JEDT,Investment Trusts,FTSE 250,,,
JPMorgan India Growth & Income,JII,Investment Trusts,FTSE 250,,,
JTC,JTC,Financial Services,FTSE 250,,,
Lancashire Holdings,LRE,Non-Life Insurance,FTSE 250,,,
Merchants Trust,MRCH,Investment Trusts,FTSE 250,,,
NB Private Equity Partners,NBPE,Collective Investments,FTSE 250,,,
Oakley Capital Investments,OCI,Investment Trusts,FTSE 250,,,
Partners Group Private Equity,PEY,Investment Trusts,FTSE 250,,,
Patria Private Equity Trust,PPET,Financial Services,FTSE 250,,,
Pinewood Technologies,PINE,Software & Computer Services,FTSE 250,,,
Playtech,PTEC,Software & Computer Services,FTSE 250,,,
Plus500,PLUS,Financial Services,FTSE 250,,,
Polar Capital Global Healthcare Trust,PCGH,Investment Trusts,FTSE 250,,,
PPHE Hotel Group,PPH,Travel and Leisure,FTSE 250,,,
Princes Group,PRN,Food and Drink,FTSE 250,,,
RHI Magnesita,RHIM,Support Services,FTSE 250,,,
RTW Biotech Opportunities,RTW,Investment Trusts,FTSE 250,,,
Ruffer Investment Company,RICA,Investment Trusts,FTSE 250,,,
Schroder Asian Total Return Investment Company,ATR,Investment Trusts,FTSE 250,,,
Schroder AsiaPacific Fund,SDP,Investment Trusts,FTSE 250,,,
Sequoia Economic Infrastructure Income Fund,SEQI,Financial Services,FTSE 250,,,
Shawbrook Bank,SHAW,Banking,FTSE 250,,,
Sirius Real Estate,SRE,Real Estate,FTSE 250,,,
Syncona,SYNC,Pharmaceuticals & Biotechnology,FTSE 250,,,
The Renewables Infrastructure Group,TRIG,Investment Trusts,FTSE 250,,,
TP ICAP,TCAP,Support Services,FTSE 250,,,
Twentyfour Income Fund,TFIF,Investment Trusts,FTSE 250,,,
Vietnam Enterprise Investments,VEIL,General Financial,FTSE 250,,,
VinaCapital Vietnam Opportunity Fund,VOF,General Financial,FTSE 250,,,
Wetherspoon (J D),JDW,Travel & Leisure,FTSE 250,,,
Wizz Air,WIZZ,Travel & Leisure,FTSE 250,,,
Zigup,ZIG,Support Services,FTSE 250,,,
