Company,Ticker,Sector,Index,fr_id,match_method,fr_id,match_method
3i,III,Financial Services,FTSE 100,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Admiral Group,ADM,Insurance,FTSE 100,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Airtel Africa,AAF,Telecommunications Services,FTSE 100,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Alliance Witan,ALW,Investment Trusts,FTSE 100,4604,manual,4604,manual
Anglo American plc,AAL,Mining,FTSE 100,4786,api_name,4786,api_name
Antofagasta plc,ANTO,Mining,FTSE 100,4674,api_name,4674,api_name
Associated British Foods,ABF,Food & Tobacco,FTSE 100,found_in_meta,meta_ticker,found_in_meta,meta_ticker
AstraZeneca,AZN,Pharmaceuticals & Biotechnology,FTSE 100,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Autotrader Group,AUTO,Media,FTSE 100,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Aviva,AV,Life Insurance,FTSE 100,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Babcock International,BAB,Aerospace & Defence,FTSE 100,found_in_meta,meta_ticker,found_in_meta,meta_ticker
BAE Systems,BA,Aerospace & Defence,FTSE 100,4670,api_name,4670,api_name
Barclays,BARC,Banks,FTSE 100,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Barratt Redrow,BTRW,Household Goods & Home Construction,FTSE 100,4610,manual,4610,manual
Beazley,BEZ,Insurance,FTSE 100,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Berkeley Group Holdings,BKG,Household Goods & Home Construction,FTSE 100,found_in_meta,meta_ticker,found_in_meta,meta_ticker
BP,BP,Oil & Gas Producers,FTSE 100,found_in_meta,meta_ticker,found_in_meta,meta_ticker
British American Tobacco,BATS,Tobacco,FTSE 100,found_in_meta,meta_ticker,found_in_meta,meta_ticker
British Land,BLND,Real Estate,FTSE 100,found_in_meta,meta_ticker,found_in_meta,meta_ticker
BT Group,BT-A,Telecommunications Services,FTSE 100,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Bunzl,BNZL,Support Services,FTSE 100,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Burberry Group,BRBY,Personal Goods,FTSE 100,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Centrica,CNA,Multiline Utilities,FTSE 100,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Coca-Cola Europacific Partners,CCEP,Beverages,FTSE 100,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Compass Group,CPG,Support Services,FTSE 100,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Convatec,CTEC,Health Care Equipment & Supplies,FTSE 100,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Croda International,CRDA,Chemicals,FTSE 100,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Diageo,DGE,Beverages,FTSE 100,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Diploma,DPLM,Industrial Support Services,FTSE 100,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Endeavour Mining,EDV,Precious Metals and Mining,FTSE 100,5068,api_name,5068,api_name
EasyJet,EZJ,Travel & Leisure,FTSE 100,found_in_meta,meta_ticker,found_in_meta,meta_ticker
F & C Investment Trust,FCIT,Collective Investments,FTSE 100,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Games Workshop,GAW,Leisure Goods,FTSE 100,4735,api_name,4735,api_name
Glencore,GLEN,Mining,FTSE 100,6185,api_name,6185,api_name
GSK plc,GSK,Pharmaceuticals & Biotechnology,FTSE 100,5262,manual,5262,manual
Haleon,HLN,Pharmaceuticals & Biotechnology,FTSE 100,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Halma plc,HLMA,Electronic Equipment & Parts,FTSE 100,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Hikma Pharmaceuticals,HIK,Pharmaceuticals & Biotechnology,FTSE 100,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Howdens Joinery,HWDN,Homebuilding & Construction Supplies,FTSE 100,found_in_meta,meta_ticker,found_in_meta,meta_ticker
HSBC,HSBA,Banks,FTSE 100,found_in_meta,meta_ticker,found_in_meta,meta_ticker
IHG Hotels & Resorts,IHG,Travel & Leisure,FTSE 100,found_in_meta,meta_ticker,found_in_meta,meta_ticker
IMI,IMI,Industrial Engineering,FTSE 100,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Imperial Brands,IMB,Tobacco,FTSE 100,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Informa,INF,Media,FTSE 100,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Intertek,ITRK,Support Services,FTSE 100,found_in_meta,meta_ticker,found_in_meta,meta_ticker
JD Sports,JD,General Retailers,FTSE 100,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Kingfisher plc,KGF,Retailers,FTSE 100,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Land Securities,LAND,Real Estate Investment Trusts,FTSE 100,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Legal & General,LGEN,Life Insurance,FTSE 100,5266,api_name,5266,api_name
Lloyds Banking Group,LLOY,Banks,FTSE 100,found_in_meta,meta_ticker,found_in_meta,meta_ticker
LondonMetric Property,LMP,Real Estate Investment Trusts,FTSE 100,5318,api_name,5318,api_name
London Stock Exchange Group,LSEG,Financial Services,FTSE 100,found_in_meta,meta_ticker,found_in_meta,meta_ticker
M&G,MNG,Financial Services,FTSE 100,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Marks & Spencer,MKS,Food & Drug Retailing,FTSE 100,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Melrose Industries,MRO,Aerospace & Defence,FTSE 100,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Metlen Energy & Metals,MTLN,Multiline Utilities,FTSE 100,35677,api_name,35677,api_name
Mondi,MNDI,Containers & Packaging,FTSE 100,found_in_meta,meta_ticker,found_in_meta,meta_ticker
National Grid plc,NG,Multiline Utilities,FTSE 100,4816,api_name,4816,api_name
NatWest Group,NWG,Banks,FTSE 100,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Next plc,NXT,General Retailers,FTSE 100,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Pearson plc,PSON,Media,FTSE 100,5260,api_name,5260,api_name
Persimmon,PSN,Household Goods & Home Construction,FTSE 100,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Polar Capital Technology Trust,PCT,Investment Trusts,FTSE 100,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Prudential plc,PRU,Life Insurance,FTSE 100,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Reckitt,RKT,Household Goods & Home Construction,FTSE 100,found_in_meta,meta_ticker,found_in_meta,meta_ticker
RELX,REL,Media,FTSE 100,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Rentokil Initial,RTO,Support Services,FTSE 100,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Rightmove,RMV,Media,FTSE 100,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Rio Tinto,RIO,Mining,FTSE 100,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Rolls-Royce Holdings,RR,Aerospace & Defence,FTSE 100,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Sage Group,SGE,Software & Computer Services,FTSE 100,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Sainsbury's,SBRY,Food & Drug Retailing,FTSE 100,5234,manual,5234,manual
Schroders,SDR,Financial Services,FTSE 100,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Scottish Mortgage Investment Trust,SMT,Collective Investments,FTSE 100,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Segro,SGRO,Real Estate Investment Trusts,FTSE 100,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Severn Trent,SVT,Multiline Utilities,FTSE 100,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Shell plc,SHEL,Oil & Gas Producers,FTSE 100,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Smiths Group,SMIN,General Industrials,FTSE 100,4613,api_name,4613,api_name
Smith & Nephew,SN,Health Care Equipment & Supplies,FTSE 100,4588,api_name,4588,api_name
SSE plc,SSE,Electrical Utilities & Independent Power Producers,FTSE 100,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Standard Chartered,STAN,Banks,FTSE 100,found_in_meta,meta_ticker,found_in_meta,meta_ticker
St. James's Place,STJ,Financial Services,FTSE 100,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Tesco,TSCO,Food & Drug Retailing,FTSE 100,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Tritax Big Box REIT,BBOX,Real Estate Investment Trusts,FTSE 100,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Unilever,ULVR,Personal Goods,FTSE 100,4591,api_name,4591,api_name
United Utilities,UU,Multiline Utilities,FTSE 100,4878,api_name,4878,api_name
Vodafone Group,VOD,Mobile Telecommunications,FTSE 100,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Weir Group,WEIR,Industrial Goods and Services,FTSE 100,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Whitbread,WTB,Retail Hospitality,FTSE 100,found_in_meta,meta_ticker,found_in_meta,meta_ticker
4imprint,FOUR,Media,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Aberdeen Asia Focus,AAS,Investment Trusts,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
abrdn,ABDN,Financial Services,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Aberforth Smaller Companies Trust,ASL,Investment Trusts,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
AEP Plantations,AEP,Food Producers,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Alfa Financial Software,ALFA,Software and Computer Services,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Allianz Technology Trust,ATT,Investment Trusts,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
AO World,AO,Retail,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Applied Nutrition,APN,Food Producers,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Ashmore Group,ASHM,Financial Services,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Ashoka India Equity Investment Trust,AIE,Investment Trusts,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Aston Martin Lagonda,AML,Automobiles & Parts,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
AVI Global Trust,AGT,Investment Trusts,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Avon Technologies,AVON,Industrial Goods and Services,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Baillie Gifford Japan Trust,BGFD,Investment Trusts,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Baillie Gifford US Growth Trust,USA,Investment Trusts,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Balfour Beatty,BBY,Construction & Materials,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Baltic Classifieds,BCG,Consumer Digital Services,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Bankers Investment Trust,BNKR,Investment Trusts,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
A.G. Barr,BAG,Beverages,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
AJ Bell,AJB,Financial Services,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Bellway,BWY,Home Construction,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Big Yellow Group,BYG,Real Estate Investment Trusts,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Biopharma Credit,BPCR,Investment Trusts,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
BlackRock Greater Europe Investment Trust,BRGE,Investment Trusts,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
BlackRock Smaller Companies Trust,BRSC,Equity Investments,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
BlackRock Throgmorton Trust,THRG,Equity Investments,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
BlackRock World Mining Trust,BRWM,Investment Trusts,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Bodycote,BOY,Industrial Engineering,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Breedon Group,BREE,Construction & Materials,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Bridgepoint Group,BPT,Financial Services,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Brunner Investment Trust,BUT,Investment Trusts,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Bytes Technology Group,BYIT,Software & Computer Services,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Caledonia Investments,CLDN,Investment Trusts,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Capital Gearing Trust,CGT,Investment Trusts,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Carnival Corporation & plc,CCL,Travel & Leisure,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Ceres Power,CWR,Alternative Energy,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Chemring Group,CHG,Aerospace & Defence,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Chesnara,CSN,Life Insurance,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
City of London Investment Trust,CTY,Investment Trusts,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Clarkson,CKN,Industrial Transportation,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Close Brothers Group,CBG,Financial Services,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
CMC Markets,CMCX,Financial Services,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Coats Group,COA,Consumer Staples,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Computacenter,CCC,Software & Computer Services,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Costain Group,COST,Engineering and Construction,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Cranswick,CWK,Food Producers,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Currys,CURY,Retailers,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Derwent London,DLN,Real Estate Investment Trusts,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
discoverIE,DSCV,Support Services,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Domino's Pizza,DOM,Travel & Leisure,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Drax Group,DRX,Electricity,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Dr. Martens,DOCS,Retailers,FTSE 250,5055,api_name,5055,api_name
Dunelm Group,DNLM,Retailers,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Edinburgh Investment Trust,EDIN,Investment Trusts,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Edinburgh Worldwide Investment Trust,EWI,Investment Trusts,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Elementis,ELM,Chemicals,FTSE 250,4640,api_name,4640,api_name
Energean,ENOG,Oil & Gas Producers,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
European Smaller Companies Trust,ESCT,Investment Trusts,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Fidelity China Special Situations,FCSS,Investment Trusts,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Fidelity European Trust,FEV,Investment Trusts,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Fidelity Special Values,FSV,Investment Trusts,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Finsbury Growth & Income Trust,FGT,Equity Investments,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
FirstGroup,FGP,Travel & Leisure,FTSE 250,5289,api_name,5289,api_name
Frasers Group,FRAS,Retailers,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Funding Circle,FCH,Financial Services,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Future,FUTR,Media,FTSE 250,4787,api_name,4787,api_name
Galliford Try,GFRD,Construction,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Gamma Communications,GAMA,Telecommunications,FTSE 250,7659,api_name,7659,api_name
GB Group,GBG,Software and Computer Services,FTSE 250,7662,api_name,7662,api_name
Genuit Group,GEN,Construction & Materials,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Genus,GNS,Pharmaceuticals & Biotechnology,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Global Smaller Companies Trust,GSCT,Investment Trusts,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Goodwin,GDWN,General Industrials,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Grainger,GRI,Real Estate Investment & Services,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Great Portland Estates,GPE,Real Estate Investment Trusts,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
