Company,Ticker,Sector,Index,fr_id,match_method,fr_id,match_method
Greencoat UK Wind,UKW,Gas Water & Multiutilities,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Greggs,GRG,Food & Drug Retailers,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Hammerson,HMSO,Real Estate Investment Trusts,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Harbour Energy,HBR,Oil & Gas Producers,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Harworth Group,HWG,Real Estate,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Hays,HAS,Support Services,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Helios Towers,HTWS,Telecomms,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Henderson Smaller Companies Investment Trust,HSL,Investment Trusts,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Herald Investment Trust,HRI,Investment Trusts,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Hg Capital Trust,HGT,Investment Trusts,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
HICL Infrastructure Company,HICL,Investment Trusts,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Hill & Smith,HILS,Industrial Engineering,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Hilton Food Group,HFG,Food Producers,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Hochschild Mining,HOC,Basic Resources,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Hollywood Bowl Group,BOWL,Travel and Leisure,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Hunting,HTG,Oil Gas and Coal,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Ibstock,IBST,Construction & Materials,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
ICG Enterprise Trust,ICGT,Investment Trusts,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
IG Group Holdings,IGG,Financial Services,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Impax Environmental Markets,IEM,Investment Trusts,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Inchcape,INCH,Retailers,FTSE 250,4630,api_name,4630,api_name
IntegraFin Holdings,IHP,Financial Services,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
International Personal Finance,IPF,Financial Services,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
IP Group,IPO,Financial Services,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Ithaca Energy,ITH,Oil & Gas Producers,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
ITV,ITV,Media,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Johnson Matthey,JMAT,Chemicals,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Johnson Service Group,JSG,Industrial Support Services,FTSE 250,7731,api_name,7731,api_name
JPMorgan American Investment Trust,JAM,Investment Trusts,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
JPMorgan Emerging Markets Dividend Income,JEMI,Investment Trusts,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
JPMorgan Emerging Markets Growth & Income,JMG,Investment Trusts,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
JPMorgan European Discovery,JEDT,Investment Trusts,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
JPMorgan European Growth & Income,JEGI,Investment Trusts,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
JPMorgan Global Growth & Income,JGGI,Investment Trusts,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
JPMorgan Japanese Investment Trust,JFJ,Investment Trusts,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Jupiter Fund Management,JUP,Financial Services,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Just Group,JUST,Life Insurance,FTSE 250,5324,api_name,5324,api_name
Kainos,KNOS,Software & Computer Services,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Keller Group,KLR,Construction & Materials,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Kier Group,KIE,Construction & Materials,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Lion Finance Group,BGEO,Banking Services,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Marshalls,MSLH,Construction & Materials,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
ME Group International,MEGP,Leisure Goods,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Mercantile Investment Trust,MRC,Collective Investments,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Metro Bank,MTRO,Banks,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Mitchells & Butlers,MAB,Travel & Leisure,FTSE 250,4826,api_name,4826,api_name
Mitie,MTO,Support Services,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Molten Ventures,GROW,Financial Services,FTSE 250,4951,api_name,4951,api_name
Monks Investment Trust,MNKS,Investment Trusts,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
MONY Group,MONY,Media,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Moonpig,MOON,Retailers,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Morgan Advanced Materials,MGAM,Electronic & Electrical Equipment,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Morgan Sindall Group,MGNS,Construction & Materials,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Murray Income Trust,MUT,Investment Trusts,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Murray International Trust,MYI,Investment Trusts,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
NCC Group,NCC,Software and Computer Services,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Ninety One,N91,Financial Services,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
North Atlantic Smaller Companies Investment Trust,NAS,Investment Trusts,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Ocado Group,OCDO,Food & Drug Retailers,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
OSB Group,OSB,Banks,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Oxford Biomedica,OXB,Pharmaceuticals and Biotechnology,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Oxford Instruments,OXIG,Electronic & Electrical Equipment,FTSE 250,4677,api_name,4677,api_name
Oxford Nanopore Technologies,ONT,Health Care,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Pacific Horizon Investment Trust,PHI,Investment Trusts,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
PageGroup,PAGE,Support Services,FTSE 250,5296,api_name,5296,api_name
Pan African Resources,PAF,Precious Metals and Mining,FTSE 250,48786,api_name,48786,api_name
Pantheon Infrastructure,PINT,Investment Trusts,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Pantheon International,PIN,Equity Investments,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Paragon Banking Group,PAG,Financial Services,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Pennon Group,PNN,Gas Water & Multiutilities,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Personal Assets Trust,PNL,Investment Trusts,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Pets at Home,PETS,Retailers,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Pinewood Technologies,PINE,Software & Computer Services,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Polar Capital Global Healthcare Trust,PCGH,Investment Trusts,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Pollen Street Group,POLN,Financial Services,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Premier Foods,PFD,Food & Drug Retailers,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Primary Health Properties,PHP,Real Estate Investment Trusts,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Qinetiq,QQ,Aerospace & Defence,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Quilter,QLT,Financial Services,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Rank Group,RNK,Travel and Leisure,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Raspberry Pi Holdings,RPI,Technology,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Rathbones,RAT,Financial Services,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Renishaw,RSW,Electronic & Electrical Equipment,FTSE 250,5268,api_name,5268,api_name
RIT Capital Partners,RCP,Investment Trusts,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Rotork,ROR,Industrial Engineering,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
RS Group,RS1,Industrials,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Safestore,SAFE,Real Estate Investment Trusts,FTSE 250,5310,api_name,5310,api_name
Saga,SAGA,Financial Services,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Savills,SVS,Real Estate Investment & Services,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Schroder Asian Total Return Investment Company,ATR,Investment Trusts,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Schroder Oriental Income Fund,SOI,Financial Services,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Scottish American Investment Company,SAIN,Investment Trusts,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
SDCL Energy Efficiency Income Trust,SEIT,Energy,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Senior,SNR,Aerospace & Defence,FTSE 250,4599,api_name,4599,api_name
Serco,SRP,Support Services,FTSE 250,5273,api_name,5273,api_name
Shaftesbury Capital,SHC,Real Estate Investment Trusts,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Shawbrook Bank,SHAW,Banking,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Softcat,SCT,Software & Computer Services,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Spire Healthcare,SPI,Health Care Equipment & Services,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
SSP Group,SSPG,Retailers,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Supermarket Income REIT,SUPR,Real Estate Investment Trusts,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Target Healthcare REIT,THRL,Real Estate Investment Trusts,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Tate & Lyle,TATE,Food Producers,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Taylor Wimpey,TW,Household Goods & Home Construction,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
TBC Bank,TBCG,Banks,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Telecom Plus,TEP,Telecomms,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Temple Bar Investment Trust,TMPL,Collective Investments,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Templeton Emerging Markets Investment Trust,TEM,Investment Trusts,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
THG,THG,Personal Products,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Trainline,TRN,Industrial Transportation,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Travis Perkins,TPK,Support Services,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
TR Property Investment Trust,TRY,Investment Trusts,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Trustpilot,TRST,Technology,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Unite Group,UTG,Real Estate Investment Trusts,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Utilico Emerging Markets,UEM,Investment Trusts,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Vesuvius,VSVS,General Industrials,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Victrex,VCT,Chemicals,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Vistry Group,VTY,Home Construction,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Volution Group,FAN,Construction & Materials,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
W. A. G. Payment Solutions,WPS,Financial Services,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Watches of Switzerland,WOSG,Personal Goods,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Wetherspoon (J D),JDW,Travel & Leisure,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
W H Smith,SMWH,Retailers,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Wickes,WIX,Retailers,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Workspace Group,WKP,Real Estate Investment Trusts,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Worldwide Healthcare Trust,WWH,Investment Trusts,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
WPP,WPP,Media,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
XPS Pensions,XPS,Financial Services,FTSE 250,found_in_meta,meta_ticker,found_in_meta,meta_ticker
Coca-Cola HBC,CCH,Beverages,FTSE 100,,,,
DCC plc,DCC,Support Services,FTSE 100,,,,
Entain,ENT,Travel & Leisure,FTSE 100,,,,
Experian,EXPN,Support Services,FTSE 100,,,,
Fresnillo plc,FRES,Mining,FTSE 100,,,,
Hiscox,HSX,Non-Life Insurance,FTSE 100,,,,
ICG,ICG,Financial Services,FTSE 100,,,,
International Airlines Group,IAG,Travel & Leisure,FTSE 100,,,,
Pershing Square Holdings,PSH,Financial Services,FTSE 100,,,,
Phoenix Group,PHNX,Life Insurance,FTSE 100,,,,
Spirax Group,SPX,Industrial Engineering,FTSE 100,,,,
3i Infrastructure,3IN,Financial Services,FTSE 250,,,,
Atalaya Mining,ATYM,Industrial Metals and Mining,FTSE 250,,,,
B&M,BME,Retailers,FTSE 250,,,,
BH Macro,BHMG,Hedge Funds,FTSE 250,,,,
Bluefield Solar Income Fund,BSIF,Investment Trusts,FTSE 250,,,,
C&C Group,CCR,Food & Tobacco,FTSE 250,,,,
Chrysalis Investments,CHRY,Investment Trusts,FTSE 250,,,,
Fidelity Emerging Markets,FEML,Investment Trusts,FTSE 250,,,,
Foresight Environmental Infrastructure,FGEN,Investment Trusts,FTSE 250,,,,
Foresight Group,FSG,Investment Banking and Brokerage Services,FTSE 250,,,,
GCP Infrastructure Investments,GCP,General Financial,FTSE 250,,,,
Grafton Group,GFTU,Support Services,FTSE 250,,,,
Greencore,GNC,Food Beverage and Tobacco,FTSE 250,,,,
HarbourVest Global Private Equity,HVPE,Equity Investments,FTSE 250,,,,
International Public Partnerships,INPP,Financial Services,FTSE 250,,,,
International Workplace Group,IWG,Support Services,FTSE 250,,,,
Invesco Asia Dragon Trust,IAD,Investment Trusts,FTSE 250,,,,
Investec,INVP,Financial Services,FTSE 250,,,,
JPMorgan India Growth & Income,JII,Investment Trusts,FTSE 250,,,,
JTC,JTC,Financial Services,FTSE 250,,,,
Lancashire Holdings,LRE,Non-Life Insurance,FTSE 250,,,,
Law Debenture,LWDB,Investment Trusts,FTSE 250,,,,
Man Group,EMG,Investment Trusts,FTSE 250,,,,
Merchants Trust,MRCH,Investment Trusts,FTSE 250,,,,
NB Private Equity Partners,NBPE,Collective Investments,FTSE 250,,,,
Oakley Capital Investments,OCI,Investment Trusts,FTSE 250,,,,
Partners Group Private Equity,PEY,Investment Trusts,FTSE 250,,,,
Patria Private Equity Trust,PPET,Financial Services,FTSE 250,,,,
Playtech,PTEC,Software & Computer Services,FTSE 250,,,,
Plus500,PLUS,Financial Services,FTSE 250,,,,
PPHE Hotel Group,PPH,Travel and Leisure,FTSE 250,,,,
Princes Group,PRN,Food and Drink,FTSE 250,,,,
RHI Magnesita,RHIM,Support Services,FTSE 250,,,,
RTW Biotech Opportunities,RTW,Investment Trusts,FTSE 250,,,,
Ruffer Investment Company,RICA,Investment Trusts,FTSE 250,,,,
Schroder AsiaPacific Fund,SDP,Investment Trusts,FTSE 250,,,,
Sequoia Economic Infrastructure Income Fund,SEQI,Financial Services,FTSE 250,,,,
Sirius Real Estate,SRE,Real Estate,FTSE 250,,,,
Syncona,SYNC,Pharmaceuticals & Biotechnology,FTSE 250,,,,
The Renewables Infrastructure Group,TRIG,Investment Trusts,FTSE 250,,,,
TP ICAP,TCAP,Support Services,FTSE 250,,,,
Twentyfour Income Fund,TFIF,Investment Trusts,FTSE 250,,,,
Vietnam Enterprise Investments,VEIL,General Financial,FTSE 250,,,,
VinaCapital Vietnam Opportunity Fund,VOF,General Financial,FTSE 250,,,,
Wizz Air,WIZZ,Travel & Leisure,FTSE 250,,,,
Zigup,ZIG,Support Services,FTSE 250,,,,
